                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s16_b3
    000007FC DD 75 F0         [19] 1340 	ld	-16 (ix), l
    000007FF DD 74 F1         [19] 1341 	ld	-15 (ix), h
                                   1342 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:107: u8 keeper_team_idx = (keeper_idx == 0) ? 0 : 1;
    00000802 DD 7E E4         [19] 1343 	ld	a, -28 (ix)
    00000805 B7               [ 4] 1344 	or	a, a
    00000806 20 06            [12] 1345 	jr	NZ, 00257$
    00000808 01 00 00         [10] 1346 	ld	bc, #0x0000
    0000080B C3r11r08         [10] 1347 	jp	00258$
    0000080E                       1348 00257$:
    0000080E 01 01 00         [10] 1349 	ld	bc, #0x0001
    00000811                       1350 00258$:
                                   1351 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:108: bool is_keeper_human = (keeper_team_idx == TEAM_2) || (keeper_team_idx == TEAM_1 && GameMode == GAMEMODE_P1_VS_P2);
    00000811 DD 71 F2         [19] 1352 	ld	-14 (ix), c
    00000814 79               [ 4] 1353 	ld	a, c
    00000815 3D               [ 4] 1354 	dec	a
    00000816 28 10            [12] 1355 	jr	Z, 00260$
    00000818 DD 7E F2         [19] 1356 	ld	a, -14 (ix)
    0000081B B7               [ 4] 1357 	or	a, a
    0000081C 20 06            [12] 1358 	jr	NZ, 00259$
    0000081E 3Ar00r00         [13] 1359 	ld	a, (_GameMode+0)
    00000821 3D               [ 4] 1360 	dec	a
    00000822 28 04            [12] 1361 	jr	Z, 00260$
    00000824                       1362 00259$:
    00000824 AF               [ 4] 1363 	xor	a, a
    00000825 C3r2Ar08         [10] 1364 	jp	00261$
    00000828                       1365 00260$:
    00000828 3E 01            [ 7] 1366 	ld	a, #0x01
    0000082A                       1367 00261$:
    0000082A DD 77 F3         [19] 1368 	ld	-13 (ix), a
                                   1369 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:109: bool is_shooter_human = (g_penalty_team == TEAM_2) || (g_penalty_team == TEAM_1 && GameMode == GAMEMODE_P1_VS_P2);
    0000082D 3Ar00r00         [13] 1370 	ld	a, (_g_penalty_team+0)
    00000830 3D               [ 4] 1371 	dec	a
    00000831 28 10            [12] 1372 	jr	Z, 00266$
    00000833 3Ar00r00         [13] 1373 	ld	a, (_g_penalty_team+0)
    00000836 B7               [ 4] 1374 	or	a, a
    00000837 20 06            [12] 1375 	jr	NZ, 00265$
    00000839 3Ar00r00         [13] 1376 	ld	a, (_GameMode+0)
    0000083C 3D               [ 4] 1377 	dec	a
    0000083D 28 04            [12] 1378 	jr	Z, 00266$
    0000083F                       1379 00265$:
    0000083F AF               [ 4] 1380 	xor	a, a
    00000840 C3r45r08         [10] 1381 	jp	00267$
    00000843                       1382 00266$:
    00000843 3E 01            [ 7] 1383 	ld	a, #0x01
    00000845                       1384 00267$:
    00000845 DD 77 F4         [19] 1385 	ld	-12 (ix), a
                                   1386 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:110: bool do_shot = FALSE;
    00000848 DD 36 F5 00      [19] 1387 	ld	-11 (ix), #0x00
                                   1388 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:111: u8 shot_dir = 1; // 0=sx, 1=centro, 2=dx
    0000084C DD 36 F6 01      [19] 1389 	ld	-10 (ix), #0x01
                                   1390 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:114: SwSprite[25].ly = 1000;
    00000850 21 E8 03         [10] 1391 	ld	hl, #0x03e8
    00000853 22r43r02         [16] 1392 	ld	((_SwSprite + 579)), hl
                                   1393 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:117: if(is_keeper_human) {
    00000856 DD 7E F3         [19] 1394 	ld	a, -13 (ix)
    00000859 B7               [ 4] 1395 	or	a, a
    0000085A 28 3E            [12] 1396 	jr	Z, 00157$
                                   1397 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:118: u8 k_dir = g_player_input[keeper_team_idx].direction;
    0000085C 01r00r00         [10] 1398 	ld	bc, #_g_player_input+0
    0000085F DD 5E F2         [19] 1399 	ld	e, -14 (ix)
    00000862 16 00            [ 7] 1400 	ld	d, #0x00
    00000864 6B               [ 4] 1401 	ld	l, e
    00000865 62               [ 4] 1402 	ld	h, d
    00000866 29               [11] 1403 	add	hl, hl
    00000867 19               [11] 1404 	add	hl, de
    00000868 09               [11] 1405 	add	hl, bc
    00000869 4E               [ 7] 1406 	ld	c, (hl)
                                   1407 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:119: if(k_dir == DIRECTION_LEFT || k_dir == DIRECTION_UP_LEFT || k_dir == DIRECTION_DOWN_LEFT) Keeper->dx = 0; // Sinistra del tiratore (Ovest)
    0000086A DD 6E F0         [19] 1408 	ld	l, -16 (ix)
    0000086D DD 66 F1         [19] 1409 	ld	h, -15 (ix)
    00000870 11 11 00         [10] 1410 	ld	de, #0x0011
    00000873 19               [11] 1411 	add	hl, de
    00000874 79               [ 4] 1412 	ld	a,c
    00000875 FE 07            [ 7] 1413 	cp	a,#0x07
    00000877 28 08            [12] 1414 	jr	Z, 00151$
    00000879 FE 08            [ 7] 1415 	cp	a,#0x08
    0000087B 28 04            [12] 1416 	jr	Z, 00151$
    0000087D D6 06            [ 7] 1417 	sub	a, #0x06
    0000087F 20 05            [12] 1418 	jr	NZ, 00152$
    00000881                       1419 00151$:
    00000881 36 00            [10] 1420 	ld	(hl), #0x00
    00000883 C3r9Ar08         [10] 1421 	jp	00157$
    00000886                       1422 00152$:
                                   1423 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:120: else if (k_dir == DIRECTION_RIGHT || k_dir == DIRECTION_UP_RIGHT || k_dir == DIRECTION_DOWN_RIGHT) Keeper->dx = 2; // Destra del tiratore (Est)
    00000886 79               [ 4] 1424 	ld	a,c
    00000887 FE 03            [ 7] 1425 	cp	a,#0x03
    00000889 28 08            [12] 1426 	jr	Z, 00146$
    0000088B FE 02            [ 7] 1427 	cp	a,#0x02
    0000088D 28 04            [12] 1428 	jr	Z, 00146$
    0000088F D6 04            [ 7] 1429 	sub	a, #0x04
    00000891 20 05            [12] 1430 	jr	NZ, 00147$
    00000893                       1431 00146$:
    00000893 36 02            [10] 1432 	ld	(hl), #0x02
    00000895 C3r9Ar08         [10] 1433 	jp	00157$
    00000898                       1434 00147$:
                                   1435 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:121: else Keeper->dx = 1; // Nessuna direzione = Fermo al centro
    00000898 36 01            [10] 1436 	ld	(hl), #0x01
    0000089A                       1437 00157$:
                                   1438 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:125: struct ObjectInfo* Shooter = &SwSprite[g_penalty_shooter_idx];
    0000089A ED 4Br00r00      [20] 1439 	ld	bc, (_g_penalty_shooter_idx)
    0000089E 06 00            [ 7] 1440 	ld	b, #0x00
    000008A0 69               [ 4] 1441 	ld	l, c
    000008A1 60               [ 4] 1442 	ld	h, b
    000008A2 29               [11] 1443 	add	hl, hl
    000008A3 29               [11] 1444 	add	hl, hl
    000008A4 09               [11] 1445 	add	hl, bc
    000008A5 29               [11] 1446 	add	hl, hl
    000008A6 09               [11] 1447 	add	hl, bc
    000008A7 29               [11] 1448 	add	hl, hl
    000008A8 09               [11] 1449 	add	hl, bc
    000008A9 11r00r00         [10] 1450 	ld	de, #_SwSprite
    000008AC 19               [11] 1451 	add	hl, de
    000008AD DD 75 F7         [19] 1452 	ld	-9 (ix), l
    000008B0 DD 74 F8         [19] 1453 	ld	-8 (ix), h
                                   1454 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:126: if(is_shooter_human) {
    000008B3 DD 7E F4         [19] 1455 	ld	a, -12 (ix)
    000008B6 B7               [ 4] 1456 	or	a, a
    000008B7 CAr7Er09         [10] 1457 	jp	Z, 00175$
                                   1458 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:127: u8 dir = g_player_input[g_penalty_team].direction;
    000008BA ED 4Br00r00      [20] 1459 	ld	bc, (_g_penalty_team)
    000008BE 06 00            [ 7] 1460 	ld	b, #0x00
    000008C0 69               [ 4] 1461 	ld	l, c
    000008C1 60               [ 4] 1462 	ld	h, b
    000008C2 29               [11] 1463 	add	hl, hl
    000008C3 09               [11] 1464 	add	hl, bc
    000008C4 DD 75 EE         [19] 1465 	ld	-18 (ix), l
    000008C7 DD 74 EF         [19] 1466 	ld	-17 (ix), h
    000008CA 3Er00            [ 7] 1467 	ld	a, #<(_g_player_input)
    000008CC DD 86 EE         [19] 1468 	add	a, -18 (ix)
    000008CF DD 77 F9         [19] 1469 	ld	-7 (ix), a
    000008D2 3Es00            [ 7] 1470 	ld	a, #>(_g_player_input)
    000008D4 DD 8E EF         [19] 1471 	adc	a, -17 (ix)
    000008D7 DD 77 FA         [19] 1472 	ld	-6 (ix), a
    000008DA DD 6E F9         [19] 1473 	ld	l, -7 (ix)
    000008DD DD 66 FA         [19] 1474 	ld	h, -6 (ix)
    000008E0 7E               [ 7] 1475 	ld	a, (hl)
    000008E1 DD 77 FF         [19] 1476 	ld	-1 (ix), a
                                   1477 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:128: if(dir == DIRECTION_LEFT || dir == DIRECTION_UP_LEFT || dir == DIRECTION_DOWN_LEFT) Shooter->dx = 0; // Sinistra
    000008E4 DD 7E F7         [19] 1478 	ld	a, -9 (ix)
    000008E7 C6 11            [ 7] 1479 	add	a, #0x11
    000008E9 DD 77 F9         [19] 1480 	ld	-7 (ix), a
    000008EC DD 7E F8         [19] 1481 	ld	a, -8 (ix)
    000008EF CE 00            [ 7] 1482 	adc	a, #0x00
    000008F1 DD 77 FA         [19] 1483 	ld	-6 (ix), a
    000008F4 DD 7E FF         [19] 1484 	ld	a, -1 (ix)
    000008F7 D6 07            [ 7] 1485 	sub	a, #0x07
    000008F9 28 0E            [12] 1486 	jr	Z, 00165$
    000008FB DD 7E FF         [19] 1487 	ld	a, -1 (ix)
    000008FE D6 08            [ 7] 1488 	sub	a, #0x08
    00000900 28 07            [12] 1489 	jr	Z, 00165$
    00000902 DD 7E FF         [19] 1490 	ld	a, -1 (ix)
    00000905 D6 06            [ 7] 1491 	sub	a, #0x06
    00000907 20 0B            [12] 1492 	jr	NZ, 00166$
    00000909                       1493 00165$:
    00000909 DD 6E F9         [19] 1494 	ld	l, -7 (ix)
    0000090C DD 66 FA         [19] 1495 	ld	h, -6 (ix)
    0000090F 36 00            [10] 1496 	ld	(hl), #0x00
    00000911 C3r42r09         [10] 1497 	jp	00167$
    00000914                       1498 00166$:
                                   1499 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:129: else if(dir == DIRECTION_RIGHT || dir == DIRECTION_UP_RIGHT || dir == DIRECTION_DOWN_RIGHT) Shooter->dx = 2; // Destra
    00000914 DD 7E FF         [19] 1500 	ld	a, -1 (ix)
    00000917 D6 03            [ 7] 1501 	sub	a, #0x03
    00000919 28 0E            [12] 1502 	jr	Z, 00160$
    0000091B DD 7E FF         [19] 1503 	ld	a, -1 (ix)
    0000091E D6 02            [ 7] 1504 	sub	a, #0x02
    00000920 28 07            [12] 1505 	jr	Z, 00160$
    00000922 DD 7E FF         [19] 1506 	ld	a, -1 (ix)
    00000925 D6 04            [ 7] 1507 	sub	a, #0x04
    00000927 20 0B            [12] 1508 	jr	NZ, 00161$
    00000929                       1509 00160$:
    00000929 DD 6E F9         [19] 1510 	ld	l, -7 (ix)
    0000092C DD 66 FA         [19] 1511 	ld	h, -6 (ix)
    0000092F 36 02            [10] 1512 	ld	(hl), #0x02
    00000931 C3r42r09         [10] 1513 	jp	00167$
    00000934                       1514 00161$:
                                   1515 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:130: else if(dir != DIRECTION_NONE) Shooter->dx = 1; // Premendo Su o Giù si reimposta il tiro dritto
    00000934 DD 7E FF         [19] 1516 	ld	a, -1 (ix)
    00000937 B7               [ 4] 1517 	or	a, a
    00000938 28 08            [12] 1518 	jr	Z, 00167$
    0000093A DD 6E F9         [19] 1519 	ld	l, -7 (ix)
    0000093D DD 66 FA         [19] 1520 	ld	h, -6 (ix)
    00000940 36 01            [10] 1521 	ld	(hl), #0x01
    00000942                       1522 00167$:
                                   1523 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:133: shot_dir = Shooter->dx;
    00000942 DD 6E F9         [19] 1524 	ld	l, -7 (ix)
    00000945 DD 66 FA         [19] 1525 	ld	h, -6 (ix)
    00000948 7E               [ 7] 1526 	ld	a, (hl)
    00000949 DD 77 F6         [19] 1527 	ld	-10 (ix), a
                                   1528 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:135: if(g_player_input[g_penalty_team].trigger_pressed) do_shot = TRUE; // Impedisce tiri accidentali
    0000094C ED 4Br00r00      [20] 1529 	ld	bc, (_g_penalty_team)
    00000950 06 00            [ 7] 1530 	ld	b, #0x00
    00000952 69               [ 4] 1531 	ld	l, c
    00000953 60               [ 4] 1532 	ld	h, b
    00000954 29               [11] 1533 	add	hl, hl
    00000955 09               [11] 1534 	add	hl, bc
    00000956 DD 75 EE         [19] 1535 	ld	-18 (ix), l
    00000959 DD 74 EF         [19] 1536 	ld	-17 (ix), h
    0000095C 3Er00            [ 7] 1537 	ld	a, #<(_g_player_input)
    0000095E DD 86 EE         [19] 1538 	add	a, -18 (ix)
    00000961 DD 77 F9         [19] 1539 	ld	-7 (ix), a
    00000964 3Es00            [ 7] 1540 	ld	a, #>(_g_player_input)
    00000966 DD 8E EF         [19] 1541 	adc	a, -17 (ix)
    00000969 DD 77 FA         [19] 1542 	ld	-6 (ix), a
    0000096C DD 6E F9         [19] 1543 	ld	l, -7 (ix)
    0000096F DD 66 FA         [19] 1544 	ld	h, -6 (ix)
    00000972 23               [ 6] 1545 	inc	hl
    00000973 7E               [ 7] 1546 	ld	a, (hl)
    00000974 B7               [ 4] 1547 	or	a, a
    00000975 28 51            [12] 1548 	jr	Z, 00176$
    00000977 DD 36 F5 01      [19] 1549 	ld	-11 (ix), #0x01
    0000097B C3rC8r09         [10] 1550 	jp	00176$
    0000097E                       1551 00175$:
                                   1552 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:138: u8 target_wait = 2 + (Frms % 3); // random tra 2, 3 o 4 (pari a 3s, 2s, 1s di attesa)
    0000097E 3Ar00r00         [13] 1553 	ld	a, (_Frms+0)
    00000981 DD 77 F9         [19] 1554 	ld	-7 (ix), a
    00000984 DD 36 FA 00      [19] 1555 	ld	-6 (ix), #0x00
    00000988 11 03 00         [10] 1556 	ld	de, #0x0003
    0000098B DD 6E F9         [19] 1557 	ld	l, -7 (ix)
                                   1558 ;	spillPairReg hl
                                   1559 ;	spillPairReg hl
    0000098E DD 66 FA         [19] 1560 	ld	h, -6 (ix)
                                   1561 ;	spillPairReg hl
                                   1562 ;	spillPairReg hl
    00000991 CDr00r00         [17] 1563 	call	__modsint
    00000994 DD 73 EE         [19] 1564 	ld	-18 (ix), e
    00000997 DD 72 EF         [19] 1565 	ld	-17 (ix), d
    0000099A DD 7E EE         [19] 1566 	ld	a, -18 (ix)
    0000099D DD 77 FF         [19] 1567 	ld	-1 (ix), a
    000009A0 DD 34 FF         [23] 1568 	inc	-1 (ix)
    000009A3 DD 34 FF         [23] 1569 	inc	-1 (ix)
                                   1570 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:139: if(*wait_secs <= target_wait) {
    000009A6 DD 6E FB         [19] 1571 	ld	l, -5 (ix)
    000009A9 DD 66 FC         [19] 1572 	ld	h, -4 (ix)
    000009AC DD 7E FF         [19] 1573 	ld	a,-1 (ix)
    000009AF 96               [ 7] 1574 	sub	a,(hl)
    000009B0 38 16            [12] 1575 	jr	C, 00176$
                                   1576 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:140: do_shot = TRUE;
    000009B2 DD 36 F5 01      [19] 1577 	ld	-11 (ix), #0x01
                                   1578 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:141: shot_dir = ((Frms % 2) == 0) ? 0 : 2; // CPU sceglie a caso tra sx e dx
    000009B6 DD CB F9 46      [20] 1579 	bit	0, -7 (ix)
    000009BA 20 06            [12] 1580 	jr	NZ, 00271$
    000009BC 11 00 00         [10] 1581 	ld	de, #0x0000
    000009BF C3rC5r09         [10] 1582 	jp	00272$
    000009C2                       1583 00271$:
    000009C2 11 02 00         [10] 1584 	ld	de, #0x0002
    000009C5                       1585 00272$:
    000009C5 DD 73 F6         [19] 1586 	ld	-10 (ix), e
    000009C8                       1587 00176$:
                                   1588 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:145: if (*start_sec < Frms) { if (*wait_secs > 0) (*wait_secs)--; }
    000009C8 DD 5E 04         [19] 1589 	ld	e, 4 (ix)
    000009CB DD 56 05         [19] 1590 	ld	d, 5 (ix)
    000009CE 1A               [ 7] 1591 	ld	a, (de)
    000009CF 4F               [ 4] 1592 	ld	c, a
    000009D0 21r00r00         [10] 1593 	ld	hl, #_Frms
    000009D3 79               [ 4] 1594 	ld	a, c
    000009D4 96               [ 7] 1595 	sub	a, (hl)
    000009D5 30 12            [12] 1596 	jr	NC, 00180$
    000009D7 DD 6E FB         [19] 1597 	ld	l, -5 (ix)
    000009DA DD 66 FC         [19] 1598 	ld	h, -4 (ix)
    000009DD 7E               [ 7] 1599 	ld	a, (hl)
    000009DE B7               [ 4] 1600 	or	a, a
    000009DF 28 08            [12] 1601 	jr	Z, 00180$
    000009E1 3D               [ 4] 1602 	dec	a
    000009E2 DD 6E FB         [19] 1603 	ld	l, -5 (ix)
    000009E5 DD 66 FC         [19] 1604 	ld	h, -4 (ix)
    000009E8 77               [ 7] 1605 	ld	(hl), a
    000009E9                       1606 00180$:
                                   1607 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:146: *start_sec = Frms;
    000009E9 3Ar00r00         [13] 1608 	ld	a, (_Frms+0)
    000009EC 12               [ 7] 1609 	ld	(de), a
                                   1610 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:149: if (*wait_secs == 0) {
    000009ED DD 6E FB         [19] 1611 	ld	l, -5 (ix)
    000009F0 DD 66 FC         [19] 1612 	ld	h, -4 (ix)
    000009F3 7E               [ 7] 1613 	ld	a, (hl)
    000009F4 B7               [ 4] 1614 	or	a, a
    000009F5 20 18            [12] 1615 	jr	NZ, 00184$
                                   1616 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:150: do_shot = TRUE;
    000009F7 DD 36 F5 01      [19] 1617 	ld	-11 (ix), #0x01
                                   1618 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:151: if (is_shooter_human) shot_dir = Shooter->dx;
    000009FB DD 7E F4         [19] 1619 	ld	a, -12 (ix)
    000009FE B7               [ 4] 1620 	or	a, a
    000009FF 28 0E            [12] 1621 	jr	Z, 00184$
    00000A01 DD 4E F7         [19] 1622 	ld	c, -9 (ix)
    00000A04 DD 46 F8         [19] 1623 	ld	b, -8 (ix)
    00000A07 21 11 00         [10] 1624 	ld	hl, #17
    00000A0A 09               [11] 1625 	add	hl, bc
    00000A0B 7E               [ 7] 1626 	ld	a, (hl)
    00000A0C DD 77 F6         [19] 1627 	ld	-10 (ix), a
    00000A0F                       1628 00184$:
                                   1629 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:155: if (!do_shot) {
    00000A0F DD 7E F5         [19] 1630 	ld	a, -11 (ix)
    00000A12 B7               [ 4] 1631 	or	a, a
    00000A13 20 4F            [12] 1632 	jr	NZ, 00186$
                                   1633 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:156: Keeper->anim++;
    00000A15 DD 6E F0         [19] 1634 	ld	l, -16 (ix)
    00000A18 DD 66 F1         [19] 1635 	ld	h, -15 (ix)
    00000A1B 11 13 00         [10] 1636 	ld	de, #0x0013
    00000A1E 19               [11] 1637 	add	hl, de
    00000A1F 5E               [ 7] 1638 	ld	e, (hl)
    00000A20 23               [ 6] 1639 	inc	hl
    00000A21 56               [ 7] 1640 	ld	d, (hl)
    00000A22 2B               [ 6] 1641 	dec	hl
    00000A23 13               [ 6] 1642 	inc	de
    00000A24 73               [ 7] 1643 	ld	(hl), e
    00000A25 23               [ 6] 1644 	inc	hl
    00000A26 72               [ 7] 1645 	ld	(hl), d
                                   1646 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:157: Keeper->frame = ((Keeper->anim / 15) % 2 == 0) ? SPR_GK_PLAYER_SOUTH_1 : SPR_GK_PLAYER_SOUTH_2;
    00000A27 DD 7E F0         [19] 1647 	ld	a, -16 (ix)
    00000A2A C6 0F            [ 7] 1648 	add	a, #0x0f
    00000A2C DD 77 EE         [19] 1649 	ld	-18 (ix), a
    00000A2F DD 7E F1         [19] 1650 	ld	a, -15 (ix)
    00000A32 CE 00            [ 7] 1651 	adc	a, #0x00
    00000A34 DD 77 EF         [19] 1652 	ld	-17 (ix), a
    00000A37 EB               [ 4] 1653 	ex	de, hl
    00000A38 11 0F 00         [10] 1654 	ld	de, #0x000f
    00000A3B CDr00r00         [17] 1655 	call	__divuint
    00000A3E CB 43            [ 8] 1656 	bit	0, e
    00000A40 20 0B            [12] 1657 	jr	NZ, 00273$
    00000A42 DD 36 F9 F3      [19] 1658 	ld	-7 (ix), #0xf3
    00000A46 DD 36 FA 00      [19] 1659 	ld	-6 (ix), #0
    00000A4A C3r55r0A         [10] 1660 	jp	00274$
    00000A4D                       1661 00273$:
    00000A4D DD 36 F9 F4      [19] 1662 	ld	-7 (ix), #0xf4
    00000A51 DD 36 FA 00      [19] 1663 	ld	-6 (ix), #0
    00000A55                       1664 00274$:
    00000A55 DD 4E F9         [19] 1665 	ld	c, -7 (ix)
    00000A58 DD 46 FA         [19] 1666 	ld	b, -6 (ix)
    00000A5B DD 6E EE         [19] 1667 	ld	l, -18 (ix)
    00000A5E DD 66 EF         [19] 1668 	ld	h, -17 (ix)
    00000A61 71               [ 7] 1669 	ld	(hl), c
    00000A62 23               [ 6] 1670 	inc	hl
    00000A63 70               [ 7] 1671 	ld	(hl), b
    00000A64                       1672 00186$:
                                   1673 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:160: if(do_shot) {
    00000A64 DD 7E F5         [19] 1674 	ld	a, -11 (ix)
    00000A67 B7               [ 4] 1675 	or	a, a
    00000A68 CArACr0C         [10] 1676 	jp	Z, 00219$
                                   1677 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:161: *wait_secs = 0; // Prepara il timer per lo stato 15
    00000A6B DD 6E FB         [19] 1678 	ld	l, -5 (ix)
    00000A6E DD 66 FC         [19] 1679 	ld	h, -4 (ix)
    00000A71 36 00            [10] 1680 	ld	(hl), #0x00
                                   1681 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:163: u8 target_x_pos[] = {92, 120, 140};
    00000A73 DD 36 E1 5C      [19] 1682 	ld	-31 (ix), #0x5c
    00000A77 DD 36 E2 78      [19] 1683 	ld	-30 (ix), #0x78
    00000A7B DD 36 E3 8C      [19] 1684 	ld	-29 (ix), #0x8c
                                   1685 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:164: g_pass_start_x = Ball->lx; g_pass_start_y = Ball->ly;
    00000A7F 3Ar42r01         [13] 1686 	ld	a, (#(_SwSprite + 322) + 0)
    00000A82 DD 77 FF         [19] 1687 	ld	-1 (ix), a
    00000A85 32r00r00         [13] 1688 	ld	(_g_pass_start_x+0), a
    00000A88 21r01r00         [10] 1689 	ld	hl, #_g_pass_start_x + 1
    00000A8B 36 00            [10] 1690 	ld	(hl), #0x00
    00000A8D 21r46r01         [10] 1691 	ld	hl, #(_SwSprite + 322) + 4
    00000A90 7E               [ 7] 1692 	ld	a, (hl)
    00000A91 23               [ 6] 1693 	inc	hl
    00000A92 32r00r00         [13] 1694 	ld	(_g_pass_start_y+0), a
    00000A95 7E               [ 7] 1695 	ld	a, (hl)
    00000A96 32r01r00         [13] 1696 	ld	(_g_pass_start_y+1), a
                                   1697 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s16_b3.c:165: g_pass_target_x = target_x_pos[shot_dir]; g_pass_target_y = 16;
    00000A99 DD 5E F6         [19] 1698 	ld	e, -10 (ix)
    00000A9C 16 00            [ 7] 1699 	ld	d, #0x00
    00000A9E 21 01 00         [10] 1700 	ld	hl, #1
    00000AA1 39               [11] 1701 	add	hl, sp
    00000AA2 19               [11] 1702 	add	hl, de
    00000AA3 DD 75 F9         [19] 1703 	ld	-7 (ix), l
    00000AA6 DD 74 FA         [19] 1704 	ld	-6 (ix), h
    00000AA9 7E               [ 7] 1705 	ld	a, (hl)
    00000AAA DD 77 FF         [19] 1706 	ld	-1 (ix), a
    00000AAD 32r00r00         [13] 1707 	ld	(_g_pass_target_x+0), a
    00000AB0 21r01r00         [10] 1708 	ld	hl, #_g_pass_target_x + 1
    00000AB3 36 00            [10] 1709 	ld	(hl), #0x00
