                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
                                   1309 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1106: VDP_CommandHMMV(0, 0, g_PrintData.ScreenWidth, 212, color); // @todo Check the 192/212 lines parameter
    0000044A ED 5Br1Br00      [20] 1310 	ld	de, (#_g_PrintData + 27)
                                   1311 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:167: g_VDP_Command.DX = dx; 
    0000044E 21 00 00         [10] 1312 	ld	hl, #0x0000
    00000451 22r04r00         [16] 1313 	ld	((_g_VDP_Command + 4)), hl
                                   1314 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:168: g_VDP_Command.DY = dy; 
    00000454 22r06r00         [16] 1315 	ld	((_g_VDP_Command + 6)), hl
                                   1316 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:169: g_VDP_Command.NX = nx; 
    00000457 ED 53r08r00      [20] 1317 	ld	((_g_VDP_Command + 8)), de
                                   1318 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:170: g_VDP_Command.NY = ny; 
    0000045B 2E D4            [ 7] 1319 	ld	l, #0xd4
    0000045D 22r0Ar00         [16] 1320 	ld	((_g_VDP_Command + 10)), hl
                                   1321 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:171: g_VDP_Command.CLR = col; 
    00000460 21r0Cr00         [10] 1322 	ld	hl, #(_g_VDP_Command + 12)
    00000463 71               [ 7] 1323 	ld	(hl), c
                                   1324 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:172: g_VDP_Command.ARG = arg; 
    00000464 21r0Dr00         [10] 1325 	ld	hl, #(_g_VDP_Command + 13)
    00000467 36 00            [10] 1326 	ld	(hl), #0x00
                                   1327 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:173: g_VDP_Command.CMD = VDP_CMD_HMMV;
    00000469 21r0Er00         [10] 1328 	ld	hl, #(_g_VDP_Command + 14)
    0000046C 36 C0            [10] 1329 	ld	(hl), #0xc0
                                   1330 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:174: VPD_CommandSetupR36();
    0000046E CDr00r00         [17] 1331 	call	_VPD_CommandSetupR36
                                   1332 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1107: VDP_CommandWait();
                                   1333 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1116: }
    00000471 C3r00r00         [10] 1334 	jp	_VDP_CommandWait
                                   1335 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1121: void Print_Backspace(u8 num)
                                   1336 ;	---------------------------------
                                   1337 ; Function Print_Backspace
                                   1338 ; ---------------------------------
    00000474                       1339 _Print_Backspace::
    00000474 DD E5            [15] 1340 	push	ix
    00000476 DD 21 00 00      [14] 1341 	ld	ix,#0
    0000047A DD 39            [15] 1342 	add	ix,sp
    0000047C 21 FB FF         [10] 1343 	ld	hl, #-5
    0000047F 39               [11] 1344 	add	hl, sp
    00000480 F9               [ 6] 1345 	ld	sp, hl
    00000481 5F               [ 4] 1346 	ld	e, a
                                   1347 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:478: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
                                   1348 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:494: return mode >= VDP_MODE_GRAPHIC4;
    00000482 3Ar00r00         [13] 1349 	ld	a, (#_g_VDP_Data+0)
    00000485 D6 06            [ 7] 1350 	sub	a, #0x06
    00000487 3E 00            [ 7] 1351 	ld	a, #0x00
    00000489 17               [ 4] 1352 	rla
                                   1353 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1124: if (VDP_IsBitmapMode(VDP_GetMode())) // Bitmap mode
    0000048A EE 01            [ 7] 1354 	xor	a,#0x01
    0000048C CAr20r05         [10] 1355 	jp	Z, 00110$
                                   1356 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1127: u16 x = PRINT_W(g_PrintData.UnitX) * num;
    0000048F 3Ar02r00         [13] 1357 	ld	a, (#_g_PrintData + 2)
    00000492 67               [ 4] 1358 	ld	h, a
                                   1359 ;	spillPairReg hl
                                   1360 ;	spillPairReg hl
    00000493 2E 00            [ 7] 1361 	ld	l, #0x00
    00000495 55               [ 4] 1362 	ld	d, l
    00000496 06 08            [ 7] 1363 	ld	b, #0x08
    00000498                       1364 00122$:
    00000498 29               [11] 1365 	add	hl, hl
    00000499 30 01            [12] 1366 	jr	NC, 00123$
    0000049B 19               [11] 1367 	add	hl, de
    0000049C                       1368 00123$:
    0000049C 10 FA            [13] 1369 	djnz	00122$
    0000049E EB               [ 4] 1370 	ex	de, hl
                                   1371 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1128: if (x >  g_PrintData.CursorX)
    0000049F 21r05r00         [10] 1372 	ld	hl, #(_g_PrintData + 5)
    000004A2 4E               [ 7] 1373 	ld	c, (hl)
    000004A3 69               [ 4] 1374 	ld	l, c
                                   1375 ;	spillPairReg hl
                                   1376 ;	spillPairReg hl
                                   1377 ;	spillPairReg hl
                                   1378 ;	spillPairReg hl
    000004A4 AF               [ 4] 1379 	xor	a, a
    000004A5 67               [ 4] 1380 	ld	h, a
    000004A6 ED 52            [15] 1381 	sbc	hl, de
    000004A8 30 06            [12] 1382 	jr	NC, 00102$
                                   1383 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1129: x = 0;
    000004AA 11 00 00         [10] 1384 	ld	de, #0x0000
    000004AD C3rB7r04         [10] 1385 	jp	00103$
    000004B0                       1386 00102$:
                                   1387 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1131: x = g_PrintData.CursorX - x;
    000004B0 26 00            [ 7] 1388 	ld	h, #0x00
                                   1389 ;	spillPairReg hl
                                   1390 ;	spillPairReg hl
    000004B2 69               [ 4] 1391 	ld	l, c
                                   1392 ;	spillPairReg hl
                                   1393 ;	spillPairReg hl
    000004B3 BF               [ 4] 1394 	cp	a, a
    000004B4 ED 52            [15] 1395 	sbc	hl, de
    000004B6 EB               [ 4] 1396 	ex	de, hl
    000004B7                       1397 00103$:
                                   1398 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1133: u8 color = Print_MergeColor(g_PrintData.BGColor);
    000004B7 21r14r00         [10] 1399 	ld	hl, #_g_PrintData + 20
    000004BA 4E               [ 7] 1400 	ld	c, (hl)
    000004BB D5               [11] 1401 	push	de
    000004BC 79               [ 4] 1402 	ld	a, c
    000004BD CDr00r00         [17] 1403 	call	_Print_MergeColor
    000004C0 D1               [10] 1404 	pop	de
    000004C1 DD 77 FB         [19] 1405 	ld	-5 (ix), a
                                   1406 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1134: VDP_CommandHMMV(x, g_PrintData.CursorY, x - g_PrintData.CursorX, PRINT_H(g_PrintData.UnitY), color); // @todo Check the 192/212 lines parameter
    000004C4 3Ar03r00         [13] 1407 	ld	a, (#_g_PrintData + 3)
    000004C7 DD 77 FC         [19] 1408 	ld	-4 (ix), a
    000004CA DD 36 FD 00      [19] 1409 	ld	-3 (ix), #0x00
    000004CE 3Ar05r00         [13] 1410 	ld	a, (#(_g_PrintData + 5) + 0)
    000004D1 06 00            [ 7] 1411 	ld	b, #0x00
    000004D3 6B               [ 4] 1412 	ld	l, e
                                   1413 ;	spillPairReg hl
                                   1414 ;	spillPairReg hl
    000004D4 62               [ 4] 1415 	ld	h, d
                                   1416 ;	spillPairReg hl
                                   1417 ;	spillPairReg hl
    000004D5 4F               [ 4] 1418 	ld	c, a
    000004D6 BF               [ 4] 1419 	cp	a, a
    000004D7 ED 42            [15] 1420 	sbc	hl, bc
    000004D9 DD 75 FE         [19] 1421 	ld	-2 (ix), l
    000004DC DD 74 FF         [19] 1422 	ld	-1 (ix), h
    000004DF ED 4Br06r00      [20] 1423 	ld	bc, (#_g_PrintData + 6)
                                   1424 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:167: g_VDP_Command.DX = dx; 
    000004E3 ED 53r04r00      [20] 1425 	ld	((_g_VDP_Command + 4)), de
                                   1426 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:168: g_VDP_Command.DY = dy; 
    000004E7 ED 43r06r00      [20] 1427 	ld	((_g_VDP_Command + 6)), bc
                                   1428 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:169: g_VDP_Command.NX = nx; 
    000004EB 21r08r00         [10] 1429 	ld	hl, #(_g_VDP_Command + 8)
    000004EE DD 7E FE         [19] 1430 	ld	a, -2 (ix)
    000004F1 77               [ 7] 1431 	ld	(hl), a
    000004F2 23               [ 6] 1432 	inc	hl
    000004F3 DD 7E FF         [19] 1433 	ld	a, -1 (ix)
    000004F6 77               [ 7] 1434 	ld	(hl), a
                                   1435 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:170: g_VDP_Command.NY = ny; 
    000004F7 21r0Ar00         [10] 1436 	ld	hl, #(_g_VDP_Command + 10)
    000004FA DD 7E FC         [19] 1437 	ld	a, -4 (ix)
    000004FD 77               [ 7] 1438 	ld	(hl), a
    000004FE 23               [ 6] 1439 	inc	hl
    000004FF DD 7E FD         [19] 1440 	ld	a, -3 (ix)
    00000502 77               [ 7] 1441 	ld	(hl), a
                                   1442 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:171: g_VDP_Command.CLR = col; 
    00000503 21r0Cr00         [10] 1443 	ld	hl, #(_g_VDP_Command + 12)
    00000506 DD 7E FB         [19] 1444 	ld	a, -5 (ix)
    00000509 77               [ 7] 1445 	ld	(hl), a
                                   1446 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:172: g_VDP_Command.ARG = arg; 
    0000050A 21r0Dr00         [10] 1447 	ld	hl, #(_g_VDP_Command + 13)
    0000050D 36 00            [10] 1448 	ld	(hl), #0x00
                                   1449 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:173: g_VDP_Command.CMD = VDP_CMD_HMMV;
    0000050F 21r0Er00         [10] 1450 	ld	hl, #(_g_VDP_Command + 14)
    00000512 36 C0            [10] 1451 	ld	(hl), #0xc0
                                   1452 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp_inl.h:174: VPD_CommandSetupR36();
    00000514 D5               [11] 1453 	push	de
    00000515 CDr00r00         [17] 1454 	call	_VPD_CommandSetupR36
    00000518 D1               [10] 1455 	pop	de
                                   1456 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1135: g_PrintData.CursorX = x;
    00000519 21r05r00         [10] 1457 	ld	hl, #(_g_PrintData + 5)
    0000051C 73               [ 7] 1458 	ld	(hl), e
                                   1459 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1136: VDP_CommandWait();	
    0000051D CDr00r00         [17] 1460 	call	_VDP_CommandWait
    00000520                       1461 00110$:
                                   1462 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1147: }
    00000520 DD F9            [10] 1463 	ld	sp, ix
    00000522 DD E1            [14] 1464 	pop	ix
    00000524 C9               [10] 1465 	ret
                                   1466 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1152: void Print_DrawChar(u8 chr)
                                   1467 ;	---------------------------------
                                   1468 ; Function Print_DrawChar
                                   1469 ; ---------------------------------
    00000525                       1470 _Print_DrawChar::
                                   1471 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1161: g_PrintData.DrawChar(chr);
    00000525 2Ar18r00         [16] 1472 	ld	hl, (#_g_PrintData + 24)
    00000528 CDr00r00         [17] 1473 	call	___sdcc_call_hl
                                   1474 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1164: g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX);
    0000052B 01r05r00         [10] 1475 	ld	bc, #_g_PrintData + 5
    0000052E 0A               [ 7] 1476 	ld	a, (bc)
    0000052F 21r02r00         [10] 1477 	ld	hl, #_g_PrintData + 2
    00000532 5E               [ 7] 1478 	ld	e, (hl)
    00000533 83               [ 4] 1479 	add	a, e
    00000534 02               [ 7] 1480 	ld	(bc), a
                                   1481 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1165: }
    00000535 C9               [10] 1482 	ret
                                   1483 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1171: void Print_DrawCharX(c8 chr, u8 num)
                                   1484 ;	---------------------------------
                                   1485 ; Function Print_DrawCharX
                                   1486 ; ---------------------------------
    00000536                       1487 _Print_DrawCharX::
    00000536 4F               [ 4] 1488 	ld	c, a
                                   1489 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1173: for (u8 i = 0; i < num; ++i)
    00000537 06 00            [ 7] 1490 	ld	b, #0x00
    00000539                       1491 00103$:
    00000539 78               [ 4] 1492 	ld	a, b
    0000053A 95               [ 4] 1493 	sub	a, l
    0000053B D0               [11] 1494 	ret	NC
                                   1495 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1174: Print_DrawChar(chr);
    0000053C E5               [11] 1496 	push	hl
    0000053D C5               [11] 1497 	push	bc
    0000053E 79               [ 4] 1498 	ld	a, c
    0000053F CDr25r05         [17] 1499 	call	_Print_DrawChar
    00000542 C1               [10] 1500 	pop	bc
    00000543 E1               [10] 1501 	pop	hl
                                   1502 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1173: for (u8 i = 0; i < num; ++i)
    00000544 04               [ 4] 1503 	inc	b
                                   1504 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1175: }
    00000545 C3r39r05         [10] 1505 	jp	00103$
                                   1506 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1180: void Print_DrawText(const c8* str)
                                   1507 ;	---------------------------------
                                   1508 ; Function Print_DrawText
                                   1509 ; ---------------------------------
    00000548                       1510 _Print_DrawText::
    00000548 EB               [ 4] 1511 	ex	de, hl
                                   1512 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1182: while (*str != 0)
    00000549                       1513 00110$:
    00000549 1A               [ 7] 1514 	ld	a, (de)
                                   1515 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1184: if (*str == '\t')
    0000054A 4F               [ 4] 1516 	ld	c,a
    0000054B B7               [ 4] 1517 	or	a,a
    0000054C C8               [11] 1518 	ret	Z
    0000054D D6 09            [ 7] 1519 	sub	a, #0x09
    0000054F 20 21            [12] 1520 	jr	NZ, 00108$
                                   1521 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:446: g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX) + g_PrintData.TabSize - 1;
    00000551 21r05r00         [10] 1522 	ld	hl, #(_g_PrintData + 5)
    00000554 4E               [ 7] 1523 	ld	c, (hl)
    00000555 3Ar02r00         [13] 1524 	ld	a, (#(_g_PrintData + 2) + 0)
    00000558 21r04r00         [10] 1525 	ld	hl, #(_g_PrintData + 4)
    0000055B 46               [ 7] 1526 	ld	b, (hl)
    0000055C 80               [ 4] 1527 	add	a, b
    0000055D 3D               [ 4] 1528 	dec	a
    0000055E 81               [ 4] 1529 	add	a, c
    0000055F 32r05r00         [13] 1530 	ld	(#(_g_PrintData + 5)),a
                                   1531 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:447: g_PrintData.CursorX &= ~(g_PrintData.TabSize - 1);
    00000562 21r05r00         [10] 1532 	ld	hl, #(_g_PrintData + 5)
    00000565 4E               [ 7] 1533 	ld	c, (hl)
    00000566 3Ar04r00         [13] 1534 	ld	a, (#(_g_PrintData + 4) + 0)
    00000569 3D               [ 4] 1535 	dec	a
    0000056A 2F               [ 4] 1536 	cpl
    0000056B A1               [ 4] 1537 	and	a, c
    0000056C 32r05r00         [13] 1538 	ld	(#(_g_PrintData + 5)),a
                                   1539 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1185: Print_Tab();
    0000056F C3rA8r05         [10] 1540 	jp	00109$
    00000572                       1541 00108$:
                                   1542 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1186: else if (*str == '\n')
    00000572 79               [ 4] 1543 	ld	a, c
    00000573 D6 0A            [ 7] 1544 	sub	a, #0x0a
    00000575 20 19            [12] 1545 	jr	NZ, 00105$
                                   1546 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:454: g_PrintData.CursorX = 0;
    00000577 21r05r00         [10] 1547 	ld	hl, #(_g_PrintData + 5)
    0000057A 36 00            [10] 1548 	ld	(hl), #0x00
                                   1549 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:455: g_PrintData.CursorY += PRINT_H(g_PrintData.UnitY);
    0000057C ED 4Br06r00      [20] 1550 	ld	bc, (#(_g_PrintData + 6) + 0)
    00000580 3Ar03r00         [13] 1551 	ld	a, (#_g_PrintData + 3)
    00000583 26 00            [ 7] 1552 	ld	h, #0x00
                                   1553 ;	spillPairReg hl
                                   1554 ;	spillPairReg hl
    00000585 6F               [ 4] 1555 	ld	l, a
                                   1556 ;	spillPairReg hl
                                   1557 ;	spillPairReg hl
    00000586 09               [11] 1558 	add	hl, bc
    00000587 4D               [ 4] 1559 	ld	c, l
    00000588 44               [ 4] 1560 	ld	b, h
    00000589 ED 43r06r00      [20] 1561 	ld	((_g_PrintData + 6)), bc
                                   1562 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1187: Print_Return();
    0000058D C3rA8r05         [10] 1563 	jp	00109$
    00000590                       1564 00105$:
                                   1565 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1189: else if (*str == ' ')
    00000590 79               [ 4] 1566 	ld	a, c
    00000591 D6 20            [ 7] 1567 	sub	a, #0x20
    00000593 20 0D            [12] 1568 	jr	NZ, 00102$
                                   1569 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.h:440: inline void Print_Space() { g_PrintData.CursorX += PRINT_W(g_PrintData.UnitX); }
    00000595 01r05r00         [10] 1570 	ld	bc, #_g_PrintData + 5
    00000598 0A               [ 7] 1571 	ld	a, (bc)
    00000599 21r02r00         [10] 1572 	ld	hl, #(_g_PrintData + 2)
    0000059C 6E               [ 7] 1573 	ld	l, (hl)
                                   1574 ;	spillPairReg hl
    0000059D 85               [ 4] 1575 	add	a, l
    0000059E 02               [ 7] 1576 	ld	(bc), a
                                   1577 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1190: Print_Space();
    0000059F C3rA8r05         [10] 1578 	jp	00109$
    000005A2                       1579 00102$:
                                   1580 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1193: Print_DrawChar(*str);
    000005A2 D5               [11] 1581 	push	de
    000005A3 79               [ 4] 1582 	ld	a, c
    000005A4 CDr25r05         [17] 1583 	call	_Print_DrawChar
    000005A7 D1               [10] 1584 	pop	de
    000005A8                       1585 00109$:
                                   1586 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1194: str++;
    000005A8 13               [ 6] 1587 	inc	de
                                   1588 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1196: }
    000005A9 C3r49r05         [10] 1589 	jp	00110$
                                   1590 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1201: void Print_DrawBin8(u8 value)
                                   1591 ;	---------------------------------
                                   1592 ; Function Print_DrawBin8
                                   1593 ; ---------------------------------
    000005AC                       1594 _Print_DrawBin8::
    000005AC 6F               [ 4] 1595 	ld	l, a
                                   1596 ;	spillPairReg hl
                                   1597 ;	spillPairReg hl
                                   1598 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1203: u8 flag = (u8)(1 << 7);
                                   1599 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1204: for (u8 i = 0; i < 8; ++i)
    000005AD 01 80 00         [10] 1600 	ld	bc, #0x80
    000005B0                       1601 00103$:
    000005B0 78               [ 4] 1602 	ld	a, b
    000005B1 D6 08            [ 7] 1603 	sub	a, #0x08
    000005B3 D0               [11] 1604 	ret	NC
                                   1605 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1206: Print_DrawChar((value & flag) ? '1' : '0');
    000005B4 7D               [ 4] 1606 	ld	a, l
    000005B5 A1               [ 4] 1607 	and	a,c
    000005B6 28 06            [12] 1608 	jr	Z, 00107$
    000005B8 11 31 00         [10] 1609 	ld	de, #0x0031
    000005BB C3rC1r05         [10] 1610 	jp	00108$
    000005BE                       1611 00107$:
    000005BE 11 30 00         [10] 1612 	ld	de, #0x0030
    000005C1                       1613 00108$:
    000005C1 E5               [11] 1614 	push	hl
    000005C2 C5               [11] 1615 	push	bc
    000005C3 7B               [ 4] 1616 	ld	a, e
    000005C4 CDr25r05         [17] 1617 	call	_Print_DrawChar
    000005C7 C1               [10] 1618 	pop	bc
    000005C8 E1               [10] 1619 	pop	hl
                                   1620 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1207: flag >>= 1;
    000005C9 CB 39            [ 8] 1621 	srl	c
                                   1622 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1204: for (u8 i = 0; i < 8; ++i)
    000005CB 04               [ 4] 1623 	inc	b
                                   1624 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1212: }
    000005CC C3rB0r05         [10] 1625 	jp	00103$
                                   1626 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1217: void Print_DrawHex8(u8 value)
                                   1627 ;	---------------------------------
                                   1628 ; Function Print_DrawHex8
                                   1629 ; ---------------------------------
    000005CF                       1630 _Print_DrawHex8::
    000005CF 5F               [ 4] 1631 	ld	e, a
                                   1632 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1219: Print_DrawChar(g_HexChar[(value >> 4) & 0x000F]);
    000005D0 01r17r00         [10] 1633 	ld	bc, #_g_HexChar+0
    000005D3 7B               [ 4] 1634 	ld	a, e
    000005D4 07               [ 4] 1635 	rlca
    000005D5 07               [ 4] 1636 	rlca
    000005D6 07               [ 4] 1637 	rlca
    000005D7 07               [ 4] 1638 	rlca
                                   1639 ;	spillPairReg hl
                                   1640 ;	spillPairReg hl
                                   1641 ;	spillPairReg hl
                                   1642 ;	spillPairReg hl
    000005D8 E6 0F            [ 7] 1643 	and	a, #0xf
    000005DA 6F               [ 4] 1644 	ld	l, a
                                   1645 ;	spillPairReg hl
                                   1646 ;	spillPairReg hl
    000005DB 26 00            [ 7] 1647 	ld	h, #0x00
                                   1648 ;	spillPairReg hl
                                   1649 ;	spillPairReg hl
    000005DD 09               [11] 1650 	add	hl, bc
    000005DE 56               [ 7] 1651 	ld	d, (hl)
    000005DF C5               [11] 1652 	push	bc
    000005E0 D5               [11] 1653 	push	de
    000005E1 7A               [ 4] 1654 	ld	a, d
    000005E2 CDr25r05         [17] 1655 	call	_Print_DrawChar
    000005E5 D1               [10] 1656 	pop	de
    000005E6 C1               [10] 1657 	pop	bc
                                   1658 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1220: Print_DrawChar(g_HexChar[value & 0x000F]);
    000005E7 16 00            [ 7] 1659 	ld	d, #0x00
    000005E9 7B               [ 4] 1660 	ld	a, e
    000005EA E6 0F            [ 7] 1661 	and	a, #0x0f
    000005EC 6F               [ 4] 1662 	ld	l, a
                                   1663 ;	spillPairReg hl
                                   1664 ;	spillPairReg hl
    000005ED 26 00            [ 7] 1665 	ld	h, #0x00
                                   1666 ;	spillPairReg hl
                                   1667 ;	spillPairReg hl
    000005EF 09               [11] 1668 	add	hl, bc
    000005F0 4E               [ 7] 1669 	ld	c, (hl)
    000005F1 79               [ 4] 1670 	ld	a, c
                                   1671 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1224: }
    000005F2 C3r25r05         [10] 1672 	jp	_Print_DrawChar
                                   1673 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1229: void Print_DrawHex16(u16 value)
                                   1674 ;	---------------------------------
                                   1675 ; Function Print_DrawHex16
                                   1676 ; ---------------------------------
    000005F5                       1677 _Print_DrawHex16::
                                   1678 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1231: Print_DrawHex8(value >> 8);
    000005F5 4C               [ 4] 1679 	ld	c, h
    000005F6 E5               [11] 1680 	push	hl
    000005F7 79               [ 4] 1681 	ld	a, c
    000005F8 CDrCFr05         [17] 1682 	call	_Print_DrawHex8
    000005FB E1               [10] 1683 	pop	hl
                                   1684 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1232: Print_DrawHex8((u8)value);
    000005FC 7D               [ 4] 1685 	ld	a, l
                                   1686 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/print.c:1233: }
    000005FD C3rCFr05         [10] 1687 	jp	_Print_DrawHex8
