                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
    00001665 DD 75 F7         [19] 3303 	ld	-9 (ix), l
    00001668 DD 74 F8         [19] 3304 	ld	-8 (ix), h
                                   3305 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:417: g_pass_target_x = SwSprite[receiver].lx;
    0000166B 3Er00            [ 7] 3306 	ld	a, #<(_SwSprite)
    0000166D DD 86 F7         [19] 3307 	add	a, -9 (ix)
    00001670 DD 77 F3         [19] 3308 	ld	-13 (ix), a
    00001673 3Es00            [ 7] 3309 	ld	a, #>(_SwSprite)
    00001675 DD 8E F8         [19] 3310 	adc	a, -8 (ix)
    00001678 DD 77 F4         [19] 3311 	ld	-12 (ix), a
                                   3312 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:404: if (SwSprite[receiver].ly < offside_line - 8 && SwSprite[receiver].ly < 256) is_offside = TRUE;
    0000167B DD 7E F3         [19] 3313 	ld	a, -13 (ix)
    0000167E C6 04            [ 7] 3314 	add	a, #0x04
    00001680 DD 77 F5         [19] 3315 	ld	-11 (ix), a
    00001683 DD 7E F4         [19] 3316 	ld	a, -12 (ix)
    00001686 CE 00            [ 7] 3317 	adc	a, #0x00
    00001688 DD 77 F6         [19] 3318 	ld	-10 (ix), a
    0000168B DD 6E F5         [19] 3319 	ld	l, -11 (ix)
    0000168E DD 66 F6         [19] 3320 	ld	h, -10 (ix)
    00001691 7E               [ 7] 3321 	ld	a, (hl)
    00001692 DD 77 F7         [19] 3322 	ld	-9 (ix), a
    00001695 23               [ 6] 3323 	inc	hl
    00001696 7E               [ 7] 3324 	ld	a, (hl)
    00001697 DD 77 F8         [19] 3325 	ld	-8 (ix), a
                                   3326 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:401: if (i == 1) { // Team 2 (P1)
    0000169A DD 7E DF         [19] 3327 	ld	a, -33 (ix)
    0000169D B7               [ 4] 3328 	or	a, a
    0000169E 28 68            [12] 3329 	jr	Z, 00318$
                                   3330 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:402: u16 offside_line = (SwSprite[1].ly < SwSprite[2].ly) ? SwSprite[1].ly : SwSprite[2].ly;
    000016A0 ED 4Br1Br00      [20] 3331 	ld	bc, (#_SwSprite + 27)
    000016A4 ED 5Br32r00      [20] 3332 	ld	de, (#_SwSprite + 50)
    000016A8 79               [ 4] 3333 	ld	a, c
    000016A9 93               [ 4] 3334 	sub	a, e
    000016AA 78               [ 4] 3335 	ld	a, b
    000016AB 9A               [ 4] 3336 	sbc	a, d
    000016AC 30 02            [12] 3337 	jr	NC, 00543$
    000016AE 59               [ 4] 3338 	ld	e, c
    000016AF 50               [ 4] 3339 	ld	d, b
    000016B0                       3340 00543$:
    000016B0 DD 73 ED         [19] 3341 	ld	-19 (ix), e
    000016B3 DD 72 EE         [19] 3342 	ld	-18 (ix), d
                                   3343 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:403: if (Carrier->ly < offside_line) offside_line = Carrier->ly; // Regola linea palla
    000016B6 DD 7E F1         [19] 3344 	ld	a, -15 (ix)
    000016B9 DD 96 ED         [19] 3345 	sub	a, -19 (ix)
    000016BC DD 7E F2         [19] 3346 	ld	a, -14 (ix)
    000016BF DD 9E EE         [19] 3347 	sbc	a, -18 (ix)
    000016C2 30 0C            [12] 3348 	jr	NC, 00308$
    000016C4 DD 7E F1         [19] 3349 	ld	a, -15 (ix)
    000016C7 DD 77 ED         [19] 3350 	ld	-19 (ix), a
    000016CA DD 7E F2         [19] 3351 	ld	a, -14 (ix)
    000016CD DD 77 EE         [19] 3352 	ld	-18 (ix), a
    000016D0                       3353 00308$:
                                   3354 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:404: if (SwSprite[receiver].ly < offside_line - 8 && SwSprite[receiver].ly < 256) is_offside = TRUE;
    000016D0 DD 7E ED         [19] 3355 	ld	a, -19 (ix)
    000016D3 DD 77 F1         [19] 3356 	ld	-15 (ix), a
    000016D6 DD 7E EE         [19] 3357 	ld	a, -18 (ix)
    000016D9 DD 77 F2         [19] 3358 	ld	-14 (ix), a
    000016DC DD 7E F1         [19] 3359 	ld	a, -15 (ix)
    000016DF C6 F8            [ 7] 3360 	add	a, #0xf8
    000016E1 DD 77 ED         [19] 3361 	ld	-19 (ix), a
    000016E4 DD 7E F2         [19] 3362 	ld	a, -14 (ix)
    000016E7 CE FF            [ 7] 3363 	adc	a, #0xff
    000016E9 DD 77 EE         [19] 3364 	ld	-18 (ix), a
    000016EC DD 7E F7         [19] 3365 	ld	a, -9 (ix)
    000016EF DD 96 ED         [19] 3366 	sub	a, -19 (ix)
    000016F2 DD 7E F8         [19] 3367 	ld	a, -8 (ix)
    000016F5 DD 9E EE         [19] 3368 	sbc	a, -18 (ix)
    000016F8 30 61            [12] 3369 	jr	NC, 00319$
    000016FA DD 7E F8         [19] 3370 	ld	a, -8 (ix)
    000016FD D6 01            [ 7] 3371 	sub	a, #0x01
    000016FF 30 5A            [12] 3372 	jr	NC, 00319$
    00001701 DD 36 F0 01      [19] 3373 	ld	-16 (ix), #0x01
    00001705 C3r5Br17         [10] 3374 	jp	00319$
    00001708                       3375 00318$:
                                   3376 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:406: u16 offside_line = (SwSprite[8].ly > SwSprite[9].ly) ? SwSprite[8].ly : SwSprite[9].ly;
    00001708 ED 4BrBCr00      [20] 3377 	ld	bc, (#_SwSprite + 188)
    0000170C 21rD3r00         [10] 3378 	ld	hl, #_SwSprite + 211
    0000170F 7E               [ 7] 3379 	ld	a, (hl)
    00001710 DD 77 ED         [19] 3380 	ld	-19 (ix), a
    00001713 23               [ 6] 3381 	inc	hl
    00001714 7E               [ 7] 3382 	ld	a, (hl)
    00001715 DD 77 EE         [19] 3383 	ld	-18 (ix), a
    00001718 DD 7E ED         [19] 3384 	ld	a, -19 (ix)
    0000171B 91               [ 4] 3385 	sub	a, c
    0000171C DD 7E EE         [19] 3386 	ld	a, -18 (ix)
    0000171F 98               [ 4] 3387 	sbc	a, b
    00001720 30 06            [12] 3388 	jr	NC, 00545$
    00001722 DD 71 ED         [19] 3389 	ld	-19 (ix), c
    00001725 DD 70 EE         [19] 3390 	ld	-18 (ix), b
    00001728                       3391 00545$:
    00001728 DD 4E ED         [19] 3392 	ld	c, -19 (ix)
    0000172B DD 46 EE         [19] 3393 	ld	b, -18 (ix)
                                   3394 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:407: if (Carrier->ly > offside_line) offside_line = Carrier->ly; // Regola linea palla
    0000172E 79               [ 4] 3395 	ld	a, c
    0000172F DD 96 F1         [19] 3396 	sub	a, -15 (ix)
    00001732 78               [ 4] 3397 	ld	a, b
    00001733 DD 9E F2         [19] 3398 	sbc	a, -14 (ix)
    00001736 30 06            [12] 3399 	jr	NC, 00313$
    00001738 DD 4E F1         [19] 3400 	ld	c, -15 (ix)
    0000173B DD 46 F2         [19] 3401 	ld	b, -14 (ix)
    0000173E                       3402 00313$:
                                   3403 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:408: if (SwSprite[receiver].ly > offside_line + 8 && SwSprite[receiver].ly > 256) is_offside = TRUE;
    0000173E 21 08 00         [10] 3404 	ld	hl, #0x0008
    00001741 09               [11] 3405 	add	hl, bc
    00001742 7D               [ 4] 3406 	ld	a, l
    00001743 DD 96 F7         [19] 3407 	sub	a, -9 (ix)
    00001746 7C               [ 4] 3408 	ld	a, h
    00001747 DD 9E F8         [19] 3409 	sbc	a, -8 (ix)
    0000174A 30 0F            [12] 3410 	jr	NC, 00319$
    0000174C AF               [ 4] 3411 	xor	a, a
    0000174D DD BE F7         [19] 3412 	cp	a, -9 (ix)
    00001750 3E 01            [ 7] 3413 	ld	a, #0x01
    00001752 DD 9E F8         [19] 3414 	sbc	a, -8 (ix)
    00001755 30 04            [12] 3415 	jr	NC, 00319$
    00001757 DD 36 F0 01      [19] 3416 	ld	-16 (ix), #0x01
    0000175B                       3417 00319$:
                                   3418 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:412: Ball->anim = 0; Ball->count = 0;
    0000175B 21 00 00         [10] 3419 	ld	hl, #0x0000
    0000175E 22r55r01         [16] 3420 	ld	((_SwSprite + 341)), hl
    00001761 22r57r01         [16] 3421 	ld	((_SwSprite + 343)), hl
                                   3422 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:414: g_pass_receiver = receiver | (is_offside ? 0x80 : 0);
    00001764 DD 7E F0         [19] 3423 	ld	a, -16 (ix)
    00001767 B7               [ 4] 3424 	or	a, a
    00001768 28 06            [12] 3425 	jr	Z, 00547$
    0000176A 01 80 00         [10] 3426 	ld	bc, #0x0080
    0000176D C3r73r17         [10] 3427 	jp	00548$
    00001770                       3428 00547$:
    00001770 01 00 00         [10] 3429 	ld	bc, #0x0000
    00001773                       3430 00548$:
    00001773 79               [ 4] 3431 	ld	a, c
    00001774 DD B6 EF         [19] 3432 	or	a, -17 (ix)
    00001777 32r00r00         [13] 3433 	ld	(_g_pass_receiver+0), a
                                   3434 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:415: g_pass_start_x = Carrier->lx;
    0000177A DD 6E E0         [19] 3435 	ld	l, -32 (ix)
    0000177D DD 66 E1         [19] 3436 	ld	h, -31 (ix)
    00001780 7E               [ 7] 3437 	ld	a, (hl)
    00001781 32r00r00         [13] 3438 	ld	(_g_pass_start_x+0), a
    00001784 21r01r00         [10] 3439 	ld	hl, #_g_pass_start_x + 1
    00001787 36 00            [10] 3440 	ld	(hl), #0x00
                                   3441 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:416: g_pass_start_y = Carrier->ly;
    00001789 DD 6E EA         [19] 3442 	ld	l, -22 (ix)
    0000178C DD 66 EB         [19] 3443 	ld	h, -21 (ix)
    0000178F 7E               [ 7] 3444 	ld	a, (hl)
    00001790 23               [ 6] 3445 	inc	hl
    00001791 32r00r00         [13] 3446 	ld	(_g_pass_start_y+0), a
    00001794 7E               [ 7] 3447 	ld	a, (hl)
    00001795 32r01r00         [13] 3448 	ld	(_g_pass_start_y+1), a
                                   3449 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:417: g_pass_target_x = SwSprite[receiver].lx;
    00001798 DD 6E F3         [19] 3450 	ld	l, -13 (ix)
    0000179B DD 66 F4         [19] 3451 	ld	h, -12 (ix)
    0000179E 7E               [ 7] 3452 	ld	a, (hl)
    0000179F 32r00r00         [13] 3453 	ld	(_g_pass_target_x+0), a
    000017A2 FD 21r00r00      [14] 3454 	ld	iy, #_g_pass_target_x
    000017A6 FD 36 01 00      [19] 3455 	ld	1 (iy), #0x00
                                   3456 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:418: g_pass_target_y = SwSprite[receiver].ly;
    000017AA DD 6E F5         [19] 3457 	ld	l, -11 (ix)
    000017AD DD 66 F6         [19] 3458 	ld	h, -10 (ix)
    000017B0 7E               [ 7] 3459 	ld	a, (hl)
    000017B1 23               [ 6] 3460 	inc	hl
    000017B2 32r00r00         [13] 3461 	ld	(_g_pass_target_y+0), a
    000017B5 7E               [ 7] 3462 	ld	a, (hl)
    000017B6 32r01r00         [13] 3463 	ld	(_g_pass_target_y+1), a
                                   3464 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:420: u16 r_dx = (g_pass_target_x > g_pass_start_x) ? (g_pass_target_x - g_pass_start_x) : (g_pass_start_x - g_pass_target_x);
    000017B9 21r00r00         [10] 3465 	ld	hl, #_g_pass_start_x
    000017BC 7E               [ 7] 3466 	ld	a, (hl)
    000017BD FD 96 00         [19] 3467 	sub	a, 0 (iy)
    000017C0 23               [ 6] 3468 	inc	hl
    000017C1 7E               [ 7] 3469 	ld	a, (hl)
    000017C2 FD 9E 01         [19] 3470 	sbc	a, 1 (iy)
    000017C5 30 0D            [12] 3471 	jr	NC, 00549$
    000017C7 ED 4Br00r00      [20] 3472 	ld	bc, (_g_pass_start_x)
    000017CB 2Ar00r00         [16] 3473 	ld	hl, (_g_pass_target_x)
    000017CE BF               [ 4] 3474 	cp	a, a
    000017CF ED 42            [15] 3475 	sbc	hl, bc
    000017D1 C3rDEr17         [10] 3476 	jp	00550$
    000017D4                       3477 00549$:
    000017D4 ED 4Br00r00      [20] 3478 	ld	bc, (_g_pass_target_x)
    000017D8 2Ar00r00         [16] 3479 	ld	hl, (_g_pass_start_x)
    000017DB BF               [ 4] 3480 	cp	a, a
    000017DC ED 42            [15] 3481 	sbc	hl, bc
    000017DE                       3482 00550$:
    000017DE EB               [ 4] 3483 	ex	de, hl
                                   3484 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:421: u16 r_dy = (g_pass_target_y > g_pass_start_y) ? (g_pass_target_y - g_pass_start_y) : (g_pass_start_y - g_pass_target_y);
    000017DF 21r00r00         [10] 3485 	ld	hl, #_g_pass_start_y
    000017E2 7E               [ 7] 3486 	ld	a, (hl)
    000017E3 FD 21r00r00      [14] 3487 	ld	iy, #_g_pass_target_y
    000017E7 FD 96 00         [19] 3488 	sub	a, 0 (iy)
    000017EA 23               [ 6] 3489 	inc	hl
    000017EB 7E               [ 7] 3490 	ld	a, (hl)
    000017EC FD 9E 01         [19] 3491 	sbc	a, 1 (iy)
    000017EF 30 0D            [12] 3492 	jr	NC, 00551$
    000017F1 ED 4Br00r00      [20] 3493 	ld	bc, (_g_pass_start_y)
    000017F5 2Ar00r00         [16] 3494 	ld	hl, (_g_pass_target_y)
    000017F8 BF               [ 4] 3495 	cp	a, a
    000017F9 ED 42            [15] 3496 	sbc	hl, bc
    000017FB C3r08r18         [10] 3497 	jp	00552$
    000017FE                       3498 00551$:
    000017FE ED 4Br00r00      [20] 3499 	ld	bc, (_g_pass_target_y)
    00001802 2Ar00r00         [16] 3500 	ld	hl, (_g_pass_start_y)
    00001805 BF               [ 4] 3501 	cp	a, a
    00001806 ED 42            [15] 3502 	sbc	hl, bc
    00001808                       3503 00552$:
                                   3504 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:423: g_pass_max_frames = (r_dx + r_dy) / 6; // Velocità aumentata
    00001808 19               [11] 3505 	add	hl, de
    00001809 4D               [ 4] 3506 	ld	c, l
    0000180A 44               [ 4] 3507 	ld	b, h
    0000180B C5               [11] 3508 	push	bc
    0000180C 11 06 00         [10] 3509 	ld	de, #0x0006
    0000180F 69               [ 4] 3510 	ld	l, c
                                   3511 ;	spillPairReg hl
                                   3512 ;	spillPairReg hl
    00001810 60               [ 4] 3513 	ld	h, b
                                   3514 ;	spillPairReg hl
                                   3515 ;	spillPairReg hl
    00001811 CDr00r00         [17] 3516 	call	__divuint
    00001814 C1               [10] 3517 	pop	bc
    00001815 FD 21r00r00      [14] 3518 	ld	iy, #_g_pass_max_frames
    00001819 FD 73 00         [19] 3519 	ld	0 (iy), e
                                   3520 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:424: if (g_pass_max_frames < 6) g_pass_max_frames = 6;
    0000181C 3Ar00r00         [13] 3521 	ld	a, (_g_pass_max_frames+0)
    0000181F D6 06            [ 7] 3522 	sub	a, #0x06
    00001821 30 04            [12] 3523 	jr	NC, 00321$
    00001823 FD 36 00 06      [19] 3524 	ld	0 (iy), #0x06
    00001827                       3525 00321$:
                                   3526 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:425: if (g_pass_max_frames > 28) g_pass_max_frames = 28;
    00001827 3E 1C            [ 7] 3527 	ld	a, #0x1c
    00001829 FD 21r00r00      [14] 3528 	ld	iy, #_g_pass_max_frames
    0000182D FD 96 00         [19] 3529 	sub	a, 0 (iy)
    00001830 30 04            [12] 3530 	jr	NC, 00323$
    00001832 FD 36 00 1C      [19] 3531 	ld	0 (iy), #0x1c
    00001836                       3532 00323$:
                                   3533 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:426: g_pass_max_height = (r_dx + r_dy) / 24; // Altezza proporzionale alla distanza
    00001836 11 18 00         [10] 3534 	ld	de, #0x0018
    00001839 69               [ 4] 3535 	ld	l, c
                                   3536 ;	spillPairReg hl
                                   3537 ;	spillPairReg hl
    0000183A 60               [ 4] 3538 	ld	h, b
                                   3539 ;	spillPairReg hl
                                   3540 ;	spillPairReg hl
    0000183B CDr00r00         [17] 3541 	call	__divuint
    0000183E FD 21r00r00      [14] 3542 	ld	iy, #_g_pass_max_height
    00001842 FD 73 00         [19] 3543 	ld	0 (iy), e
                                   3544 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:427: if (g_pass_max_height < 1) g_pass_max_height = 1;
    00001845 3Ar00r00         [13] 3545 	ld	a, (_g_pass_max_height+0)
    00001848 D6 01            [ 7] 3546 	sub	a, #0x01
    0000184A 30 04            [12] 3547 	jr	NC, 00325$
    0000184C FD 36 00 01      [19] 3548 	ld	0 (iy), #0x01
    00001850                       3549 00325$:
                                   3550 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:428: if (g_pass_max_height > 7) g_pass_max_height = 7;
    00001850 3E 07            [ 7] 3551 	ld	a, #0x07
    00001852 FD 21r00r00      [14] 3552 	ld	iy, #_g_pass_max_height
    00001856 FD 96 00         [19] 3553 	sub	a, 0 (iy)
    00001859 30 04            [12] 3554 	jr	NC, 00327$
    0000185B FD 36 00 07      [19] 3555 	ld	0 (iy), #0x07
    0000185F                       3556 00327$:
                                   3557 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:430: Ball->anim = 5; // Flag per passaggio
    0000185F 21 05 00         [10] 3558 	ld	hl, #0x0005
    00001862 22r55r01         [16] 3559 	ld	((_SwSprite + 341)), hl
                                   3560 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:431: CallFnc_VOID(SEG_EVENTS, EventBallKicked);
    00001865 11r00r00         [10] 3561 	ld	de, #_EventBallKicked
    00001868 3E 08            [ 7] 3562 	ld	a, #0x08
    0000186A CDr00r00         [17] 3563 	call	_CallFnc_VOID
                                   3564 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:432: action_taken = TRUE;
    0000186D DD 36 F6 01      [19] 3565 	ld	-10 (ix), #0x01
    00001871                       3566 00334$:
                                   3567 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:437: if (!action_taken && (Ball->dx != c_dx || Ball->dy != c_dy)) {
    00001871 DD 7E F6         [19] 3568 	ld	a, -10 (ix)
    00001874 B7               [ 4] 3569 	or	a, a
    00001875 C2rFAr19         [10] 3570 	jp	NZ, 00367$
    00001878 01r53r01         [10] 3571 	ld	bc, #(_SwSprite + 322) + 17
    0000187B 0A               [ 7] 3572 	ld	a, (bc)
    0000187C 5F               [ 4] 3573 	ld	e, a
    0000187D DD 7E F9         [19] 3574 	ld	a, -7 (ix)
    00001880 93               [ 4] 3575 	sub	a, e
    00001881 20 0B            [12] 3576 	jr	NZ, 00366$
    00001883 21r54r01         [10] 3577 	ld	hl, #(_SwSprite + 340)
    00001886 56               [ 7] 3578 	ld	d, (hl)
    00001887 DD 7E FA         [19] 3579 	ld	a, -6 (ix)
    0000188A 92               [ 4] 3580 	sub	a, d
    0000188B CArFAr19         [10] 3581 	jp	Z,00367$
    0000188E                       3582 00366$:
                                   3583 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:440: bool is_180_turn = (Ball->dx == -c_dx && Ball->dy == -c_dy && (c_dx != 0 || c_dy != 0));
    0000188E DD 7E F9         [19] 3584 	ld	a, -7 (ix)
    00001891 57               [ 4] 3585 	ld	d, a
    00001892 07               [ 4] 3586 	rlca
    00001893 9F               [ 4] 3587 	sbc	a, a
    00001894 67               [ 4] 3588 	ld	h, a
                                   3589 ;	spillPairReg hl
                                   3590 ;	spillPairReg hl
    00001895 AF               [ 4] 3591 	xor	a, a
    00001896 92               [ 4] 3592 	sub	a, d
    00001897 6F               [ 4] 3593 	ld	l, a
                                   3594 ;	spillPairReg hl
                                   3595 ;	spillPairReg hl
    00001898 9F               [ 4] 3596 	sbc	a, a
    00001899 94               [ 4] 3597 	sub	a, h
    0000189A 67               [ 4] 3598 	ld	h, a
                                   3599 ;	spillPairReg hl
                                   3600 ;	spillPairReg hl
    0000189B 7B               [ 4] 3601 	ld	a, e
    0000189C 07               [ 4] 3602 	rlca
    0000189D 9F               [ 4] 3603 	sbc	a, a
    0000189E 57               [ 4] 3604 	ld	d, a
    0000189F BF               [ 4] 3605 	cp	a, a
    000018A0 ED 52            [15] 3606 	sbc	hl, de
    000018A2 20 26            [12] 3607 	jr	NZ, 00553$
    000018A4 21r54r01         [10] 3608 	ld	hl, #(_SwSprite + 340)
    000018A7 6E               [ 7] 3609 	ld	l, (hl)
                                   3610 ;	spillPairReg hl
    000018A8 DD 7E FA         [19] 3611 	ld	a, -6 (ix)
    000018AB 5F               [ 4] 3612 	ld	e, a
    000018AC 07               [ 4] 3613 	rlca
    000018AD 9F               [ 4] 3614 	sbc	a, a
    000018AE 57               [ 4] 3615 	ld	d, a
    000018AF AF               [ 4] 3616 	xor	a, a
    000018B0 93               [ 4] 3617 	sub	a, e
    000018B1 5F               [ 4] 3618 	ld	e, a
    000018B2 9F               [ 4] 3619 	sbc	a, a
    000018B3 92               [ 4] 3620 	sub	a, d
    000018B4 57               [ 4] 3621 	ld	d, a
    000018B5 7D               [ 4] 3622 	ld	a, l
    000018B6 07               [ 4] 3623 	rlca
    000018B7 9F               [ 4] 3624 	sbc	a, a
    000018B8 67               [ 4] 3625 	ld	h, a
                                   3626 ;	spillPairReg hl
                                   3627 ;	spillPairReg hl
    000018B9 BF               [ 4] 3628 	cp	a, a
    000018BA ED 52            [15] 3629 	sbc	hl, de
    000018BC 20 0C            [12] 3630 	jr	NZ, 00553$
    000018BE DD 7E F9         [19] 3631 	ld	a, -7 (ix)
    000018C1 B7               [ 4] 3632 	or	a, a
    000018C2 20 0A            [12] 3633 	jr	NZ, 00554$
    000018C4 DD 7E FA         [19] 3634 	ld	a, -6 (ix)
    000018C7 B7               [ 4] 3635 	or	a, a
    000018C8 20 04            [12] 3636 	jr	NZ, 00554$
    000018CA                       3637 00553$:
    000018CA AF               [ 4] 3638 	xor	a, a
    000018CB C3rD0r18         [10] 3639 	jp	00555$
    000018CE                       3640 00554$:
    000018CE 3E 01            [ 7] 3641 	ld	a, #0x01
    000018D0                       3642 00555$:
    000018D0 DD 77 F6         [19] 3643 	ld	-10 (ix), a
                                   3644 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:442: i8 off_x = 0; i8 off_y = 6;
    000018D3 DD 36 F7 00      [19] 3645 	ld	-9 (ix), #0x00
    000018D7 DD 36 F8 06      [19] 3646 	ld	-8 (ix), #0x06
                                   3647 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:443: if (c_dx > 0) off_x = (c_dy > 0) ? 3 : 8; else if (c_dx < 0) off_x = (c_dy > 0) ? -3 : -8;
    000018DB AF               [ 4] 3648 	xor	a, a
    000018DC DD 96 FA         [19] 3649 	sub	a, -6 (ix)
    000018DF E2rE4r18         [10] 3650 	jp	PO, 01891$
    000018E2 EE 80            [ 7] 3651 	xor	a, #0x80
    000018E4                       3652 01891$:
    000018E4 07               [ 4] 3653 	rlca
    000018E5 E6 01            [ 7] 3654 	and	a,#0x01
    000018E7 5F               [ 4] 3655 	ld	e, a
    000018E8 AF               [ 4] 3656 	xor	a, a
    000018E9 DD 96 F9         [19] 3657 	sub	a, -7 (ix)
    000018EC E2rF1r18         [10] 3658 	jp	PO, 01892$
    000018EF EE 80            [ 7] 3659 	xor	a, #0x80
    000018F1                       3660 01892$:
    000018F1 F2r07r19         [10] 3661 	jp	P, 00338$
    000018F4 7B               [ 4] 3662 	ld	a, e
    000018F5 B7               [ 4] 3663 	or	a, a
    000018F6 28 06            [12] 3664 	jr	Z, 00562$
    000018F8 21 03 00         [10] 3665 	ld	hl, #0x0003
    000018FB C3r01r19         [10] 3666 	jp	00563$
    000018FE                       3667 00562$:
    000018FE 21 08 00         [10] 3668 	ld	hl, #0x0008
    00001901                       3669 00563$:
    00001901 DD 75 F7         [19] 3670 	ld	-9 (ix), l
    00001904 C3r18r19         [10] 3671 	jp	00339$
    00001907                       3672 00338$:
    00001907 DD CB F9 7E      [20] 3673 	bit	7, -7 (ix)
    0000190B 28 0B            [12] 3674 	jr	Z, 00339$
    0000190D 7B               [ 4] 3675 	ld	a, e
    0000190E B7               [ 4] 3676 	or	a, a
    0000190F 3E FD            [ 7] 3677 	ld	a, #0xfd
    00001911 20 02            [12] 3678 	jr	NZ, 00565$
    00001913 3E F8            [ 7] 3679 	ld	a, #0xf8
    00001915                       3680 00565$:
    00001915 DD 77 F7         [19] 3681 	ld	-9 (ix), a
    00001918                       3682 00339$:
                                   3683 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:444: if (c_dy > 0) off_y = (c_dx != 0) ? 11 : 8; else if (c_dy < 0) off_y = -2;
    00001918 7B               [ 4] 3684 	ld	a, e
    00001919 B7               [ 4] 3685 	or	a, a
    0000191A 28 15            [12] 3686 	jr	Z, 00343$
    0000191C DD 7E F9         [19] 3687 	ld	a, -7 (ix)
    0000191F B7               [ 4] 3688 	or	a, a
    00001920 28 06            [12] 3689 	jr	Z, 00566$
    00001922 11 0B 00         [10] 3690 	ld	de, #0x000b
    00001925 C3r2Br19         [10] 3691 	jp	00567$
