                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
                                   1394 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:839: inline void VDP_SetLineCount(u8 lines) { VDP_RegWriteBakMask(9, (u8)~R09_LN, lines); }
    00000436 3E 80            [ 7] 1395 	ld	a, #0x80
    00000438 F5               [11] 1396 	push	af
    00000439 33               [ 6] 1397 	inc	sp
    0000043A 2E 7F            [ 7] 1398 	ld	l, #0x7f
                                   1399 ;	spillPairReg hl
                                   1400 ;	spillPairReg hl
    0000043C 3E 09            [ 7] 1401 	ld	a, #0x09
    0000043E CDrD1r04         [17] 1402 	call	_VDP_RegWriteBakMask
                                   1403 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1636: VDP_SetLineCount(VDP_LINE_212);
    00000441 C3r4Er04         [10] 1404 	jp	00131$
    00000444                       1405 00112$:
                                   1406 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:839: inline void VDP_SetLineCount(u8 lines) { VDP_RegWriteBakMask(9, (u8)~R09_LN, lines); }
    00000444 AF               [ 4] 1407 	xor	a, a
    00000445 F5               [11] 1408 	push	af
    00000446 33               [ 6] 1409 	inc	sp
    00000447 2E 7F            [ 7] 1410 	ld	l, #0x7f
                                   1411 ;	spillPairReg hl
                                   1412 ;	spillPairReg hl
    00000449 3E 09            [ 7] 1413 	ld	a, #0x09
    0000044B CDrD1r04         [17] 1414 	call	_VDP_RegWriteBakMask
                                   1415 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:854: inline void VDP_SetInterlace(bool enable) { VDP_RegWriteBakMask(9, (u8)~R09_IL, enable ? R09_IL : 0); }
    0000044E                       1416 00131$:
    0000044E AF               [ 4] 1417 	xor	a, a
    0000044F F5               [11] 1418 	push	af
    00000450 33               [ 6] 1419 	inc	sp
    00000451 2E F7            [ 7] 1420 	ld	l, #0xf7
                                   1421 ;	spillPairReg hl
                                   1422 ;	spillPairReg hl
    00000453 3E 09            [ 7] 1423 	ld	a, #0x09
    00000455 CDrD1r04         [17] 1424 	call	_VDP_RegWriteBakMask
                                   1425 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.h:846: inline void VDP_SetPageAlternance(bool enable) { VDP_RegWriteBakMask(9, (u8)~R09_EO, enable ? R09_EO : 0); }
    00000458 AF               [ 4] 1426 	xor	a, a
    00000459 F5               [11] 1427 	push	af
    0000045A 33               [ 6] 1428 	inc	sp
    0000045B 2E FB            [ 7] 1429 	ld	l, #0xfb
                                   1430 ;	spillPairReg hl
                                   1431 ;	spillPairReg hl
    0000045D 3E 09            [ 7] 1432 	ld	a, #0x09
    0000045F CDrD1r04         [17] 1433 	call	_VDP_RegWriteBakMask
                                   1434 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1640: VDP_SetPageAlternance(FALSE);
                                   1435 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1643: }
    00000462 C9               [10] 1436 	ret
                                   1437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1649: u8 VDP_GetVersion() __NAKED
                                   1438 ;	---------------------------------
                                   1439 ; Function VDP_GetVersion
                                   1440 ; ---------------------------------
    00000463                       1441 _VDP_GetVersion::
                                   1442 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1718: __endasm;
    00000463                       1443 	 VDP_GetVersionAsm:
    00000463 CDr82r04         [17] 1444 	call	VDP_IsTMS9918A
    00000466 C8               [11] 1445 	ret	z
    00000467 3E 01            [ 7] 1446 	ld	a, #1
    00000469 F3               [ 4] 1447 	di
    0000046A D3 99            [11] 1448 	out	(0x99), a
    0000046C 3E 8F            [ 7] 1449 	ld	a, #(0x80 | 15)
    0000046E D3 99            [11] 1450 	out	(0x99), a
    00000470 DB 99            [11] 1451 	in	a, (0x99)
    00000472 E6 3E            [ 7] 1452 	and	#0b00111110
    00000474 0F               [ 4] 1453 	rrca
    00000475 08               [ 4] 1454 	ex	af, af'					; '
    00000476 AF               [ 4] 1455 	xor	a
    00000477 D3 99            [11] 1456 	out	(0x99), a
    00000479 3E 8F            [ 7] 1457 	ld	a, #(0x80 | 15)
    0000047B FB               [ 4] 1458 	ei
    0000047C D3 99            [11] 1459 	out	(0x99), a
    0000047E 08               [ 4] 1460 	ex	af, af'					; '
    0000047F C0               [11] 1461 	ret	nz
    00000480 3C               [ 4] 1462 	inc	a
    00000481 C9               [10] 1463 	ret
    00000482                       1464 	 VDP_IsTMS9918A:
    00000482 AF               [ 4] 1465 	xor	a
    00000483 F3               [ 4] 1466 	di
    00000484 D3 99            [11] 1467 	out	(0x99), a
    00000486 3E 8F            [ 7] 1468 	ld	a, #(0x80 | 15)
    00000488 D3 99            [11] 1469 	out	(0x99), a
    0000048A DB 99            [11] 1470 	in	a, (0x99)
    0000048C                       1471 	 VDP_IsTMS9918A_Wait:
    0000048C DB 99            [11] 1472 	in	a,(0x99)
    0000048E A7               [ 4] 1473 	and	a
    0000048F F2r8Cr04         [10] 1474 	jp	p, VDP_IsTMS9918A_Wait
    00000492 3E 02            [ 7] 1475 	ld	a, #2
    00000494 D3 99            [11] 1476 	out	(0x99), a
    00000496 3E 8F            [ 7] 1477 	ld	a, #(0x80 | 15)
    00000498 D3 99            [11] 1478 	out	(0x99), a
    0000049A DB 99            [11] 1479 	in	a, (0x99)
    0000049C 08               [ 4] 1480 	ex	af, af'					; '
    0000049D AF               [ 4] 1481 	xor	a
    0000049E D3 99            [11] 1482 	out	(0x99), a
    000004A0 3E 8F            [ 7] 1483 	ld	a, #(0x80 | 15)
    000004A2 D3 99            [11] 1484 	out	(0x99), a
    000004A4 3A E6 F3         [13] 1485 	ld	a, (0xF3E6)
    000004A7 D3 99            [11] 1486 	out	(0x99), a
    000004A9 3E 87            [ 7] 1487 	ld	a, #(0x80 | 7)
    000004AB FB               [ 4] 1488 	ei
    000004AC D3 99            [11] 1489 	out	(0x99), a
    000004AE 08               [ 4] 1490 	ex	af, af'					; '
    000004AF E6 40            [ 7] 1491 	and	#0b01000000
    000004B1 C9               [10] 1492 	ret
                                   1493 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1719: }
                                   1494 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1727: void VDP_RegWrite(u8 reg, u8 value) __PRESERVES(b, c, d, e, iyl, iyh)
                                   1495 ;	---------------------------------
                                   1496 ; Function VDP_RegWrite
                                   1497 ; ---------------------------------
    000004B2                       1498 _VDP_RegWrite::
                                   1499 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1741: __endasm;
    000004B2 67               [ 4] 1500 	ld	h, a
    000004B3 7D               [ 4] 1501 	ld	a, l
    000004B4 F3               [ 4] 1502 	di
    000004B5 D3 99            [11] 1503 	out	(0x99), a
    000004B7 7C               [ 4] 1504 	ld	a, h
    000004B8 C6 80            [ 7] 1505 	add	#0x80
    000004BA FB               [ 4] 1506 	ei
    000004BB D3 99            [11] 1507 	out	(0x99), a
                                   1508 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1742: }
    000004BD C9               [10] 1509 	ret
                                   1510 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1750: void VDP_RegWriteBak(u8 reg, u8 value) __PRESERVES(d, e, iyl, iyh)
                                   1511 ;	---------------------------------
                                   1512 ; Function VDP_RegWriteBak
                                   1513 ; ---------------------------------
    000004BE                       1514 _VDP_RegWriteBak::
                                   1515 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1770: __endasm;
    000004BE 4F               [ 4] 1516 	ld	c, a
    000004BF 7D               [ 4] 1517 	ld	a, l
    000004C0 06 00            [ 7] 1518 	ld	b, #0
    000004C2 21r00r00         [10] 1519 	ld	hl, #_g_VDP_REGSAV
    000004C5 09               [11] 1520 	add	hl, bc
    000004C6 77               [ 7] 1521 	ld	(hl), a
    000004C7 F3               [ 4] 1522 	di
    000004C8 D3 99            [11] 1523 	out	(0x99), a
    000004CA 79               [ 4] 1524 	ld	a, c
    000004CB C6 80            [ 7] 1525 	add	#0x80
    000004CD FB               [ 4] 1526 	ei
    000004CE D3 99            [11] 1527 	out	(0x99), a
                                   1528 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1771: }
    000004D0 C9               [10] 1529 	ret
                                   1530 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1780: void VDP_RegWriteBakMask(u8 reg, u8 mask, u8 flag)
                                   1531 ;	---------------------------------
                                   1532 ; Function VDP_RegWriteBakMask
                                   1533 ; ---------------------------------
    000004D1                       1534 _VDP_RegWriteBakMask::
    000004D1 DD E5            [15] 1535 	push	ix
    000004D3 DD 21 00 00      [14] 1536 	ld	ix,#0
    000004D7 DD 39            [15] 1537 	add	ix,sp
    000004D9 4F               [ 4] 1538 	ld	c, a
    000004DA 5D               [ 4] 1539 	ld	e, l
                                   1540 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1782: u8 value = g_VDP_REGSAV[reg];
    000004DB 21r00r00         [10] 1541 	ld	hl, #_g_VDP_REGSAV+0
    000004DE 06 00            [ 7] 1542 	ld	b, #0x00
    000004E0 09               [11] 1543 	add	hl, bc
    000004E1 7E               [ 7] 1544 	ld	a, (hl)
                                   1545 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1783: value &= mask;
    000004E2 A3               [ 4] 1546 	and	a, e
                                   1547 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1784: value |= flag;
    000004E3 DD B6 04         [19] 1548 	or	a, 4 (ix)
    000004E6 6F               [ 4] 1549 	ld	l, a
                                   1550 ;	spillPairReg hl
                                   1551 ;	spillPairReg hl
                                   1552 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1785: VDP_RegWriteBak(reg, value);
    000004E7 79               [ 4] 1553 	ld	a, c
    000004E8 CDrBEr04         [17] 1554 	call	_VDP_RegWriteBak
                                   1555 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1786: }
    000004EB DD E1            [14] 1556 	pop	ix
    000004ED E1               [10] 1557 	pop	hl
    000004EE 33               [ 6] 1558 	inc	sp
    000004EF E9               [ 4] 1559 	jp	(hl)
                                   1560 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1790: u8 VDP_ReadDefaultStatus() __NAKED __PRESERVES(b, c, d, e, h, l, iyl, iyh)
                                   1561 ;	---------------------------------
                                   1562 ; Function VDP_ReadDefaultStatus
                                   1563 ; ---------------------------------
    000004F0                       1564 _VDP_ReadDefaultStatus::
                                   1565 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1795: __endasm;
    000004F0 DB 99            [11] 1566 	in	a, (0x99)
    000004F2 C9               [10] 1567 	ret
                                   1568 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1796: }
                                   1569 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1802: void VDP_SetPage(u8 page)
                                   1570 ;	---------------------------------
                                   1571 ; Function VDP_SetPage
                                   1572 ; ---------------------------------
    000004F3                       1573 _VDP_SetPage::
                                   1574 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1804: u8 reg = page << 5;
    000004F3 4F               [ 4] 1575 	ld	c, a
    000004F4 0F               [ 4] 1576 	rrca
    000004F5 0F               [ 4] 1577 	rrca
    000004F6 0F               [ 4] 1578 	rrca
    000004F7 E6 E0            [ 7] 1579 	and	a, #0xe0
                                   1580 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1805: reg |= 0b11111;
    000004F9 F6 1F            [ 7] 1581 	or	a, #0x1f
    000004FB 6F               [ 4] 1582 	ld	l, a
                                   1583 ;	spillPairReg hl
                                   1584 ;	spillPairReg hl
                                   1585 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1806: VDP_RegWriteBak(2, reg);
    000004FC 3E 02            [ 7] 1586 	ld	a, #0x02
                                   1587 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1807: }
    000004FE C3rBEr04         [10] 1588 	jp	_VDP_RegWriteBak
                                   1589 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1813: void VDP_SetLayoutTable(VADDR addr)
                                   1590 ;	---------------------------------
                                   1591 ; Function VDP_SetLayoutTable
                                   1592 ; ---------------------------------
    00000501                       1593 _VDP_SetLayoutTable::
    00000501 DD E5            [15] 1594 	push	ix
    00000503 DD 21 00 00      [14] 1595 	ld	ix,#0
    00000507 DD 39            [15] 1596 	add	ix,sp
    00000509 F5               [11] 1597 	push	af
    0000050A F5               [11] 1598 	push	af
    0000050B 33               [ 6] 1599 	inc	sp
    0000050C 33               [ 6] 1600 	inc	sp
    0000050D D5               [11] 1601 	push	de
    0000050E DD 75 FE         [19] 1602 	ld	-2 (ix), l
    00000511 DD 74 FF         [19] 1603 	ld	-1 (ix), h
                                   1604 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1815: g_ScreenLayoutLow = (u16)addr;
    00000514 E1               [10] 1605 	pop	hl
    00000515 E5               [11] 1606 	push	hl
    00000516 22r2Dr00         [16] 1607 	ld	(_g_ScreenLayoutLow), hl
                                   1608 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1818: reg = (u8)(addr >> 10);
    00000519 DD 5E FD         [19] 1609 	ld	e, -3 (ix)
    0000051C DD 56 FE         [19] 1610 	ld	d, -2 (ix)
    0000051F DD 6E FF         [19] 1611 	ld	l, -1 (ix)
                                   1612 ;	spillPairReg hl
                                   1613 ;	spillPairReg hl
                                   1614 ;	spillPairReg hl
                                   1615 ;	spillPairReg hl
    00000522 06 02            [ 7] 1616 	ld	b, #0x02
    00000524                       1617 00134$:
    00000524 CB 3D            [ 8] 1618 	srl	l
    00000526 CB 1A            [ 8] 1619 	rr	d
    00000528 CB 1B            [ 8] 1620 	rr	e
    0000052A 10 F8            [13] 1621 	djnz	00134$
                                   1622 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1820: switch (g_VDP_Data.Mode)
    0000052C 3Ar1Cr00         [13] 1623 	ld	a, (#_g_VDP_Data + 0)
    0000052F FE 04            [ 7] 1624 	cp	a, #0x04
    00000531 28 13            [12] 1625 	jr	Z, 00101$
    00000533 FE 06            [ 7] 1626 	cp	a, #0x06
    00000535 28 18            [12] 1627 	jr	Z, 00105$
    00000537 FE 07            [ 7] 1628 	cp	a, #0x07
    00000539 28 14            [12] 1629 	jr	Z, 00105$
    0000053B FE 08            [ 7] 1630 	cp	a, #0x08
    0000053D 28 0E            [12] 1631 	jr	Z, 00103$
    0000053F D6 09            [ 7] 1632 	sub	a, #0x09
    00000541 28 0A            [12] 1633 	jr	Z, 00103$
    00000543 C3r53r05         [10] 1634 	jp	00106$
                                   1635 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1822: case VDP_MODE_TEXT2:
    00000546                       1636 00101$:
                                   1637 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1823: reg |= 0b11;
    00000546 7B               [ 4] 1638 	ld	a, e
    00000547 F6 03            [ 7] 1639 	or	a, #0x03
    00000549 5F               [ 4] 1640 	ld	e, a
                                   1641 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1824: break;
    0000054A C3r53r05         [10] 1642 	jp	00106$
                                   1643 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1826: case VDP_MODE_GRAPHIC7:
    0000054D                       1644 00103$:
                                   1645 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1832: reg >>= 1;
    0000054D CB 3B            [ 8] 1646 	srl	e
                                   1647 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1834: case VDP_MODE_GRAPHIC5:
    0000054F                       1648 00105$:
                                   1649 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1835: reg |= 0b11111;
    0000054F 7B               [ 4] 1650 	ld	a, e
    00000550 F6 1F            [ 7] 1651 	or	a, #0x1f
    00000552 5F               [ 4] 1652 	ld	e, a
                                   1653 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1837: };	
    00000553                       1654 00106$:
                                   1655 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1839: VDP_RegWrite(2, reg);
    00000553 6B               [ 4] 1656 	ld	l, e
                                   1657 ;	spillPairReg hl
                                   1658 ;	spillPairReg hl
    00000554 3E 02            [ 7] 1659 	ld	a, #0x02
    00000556 CDrB2r04         [17] 1660 	call	_VDP_RegWrite
                                   1661 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1842: g_ScreenLayoutHigh = addr >> 16;
    00000559 DD 7E FE         [19] 1662 	ld	a, -2 (ix)
    0000055C 32r33r00         [13] 1663 	ld	(_g_ScreenLayoutHigh+0), a
                                   1664 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1844: }
    0000055F DD F9            [10] 1665 	ld	sp, ix
    00000561 DD E1            [14] 1666 	pop	ix
    00000563 C9               [10] 1667 	ret
                                   1668 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1848: void VDP_SetColorTable(VADDR addr)
                                   1669 ;	---------------------------------
                                   1670 ; Function VDP_SetColorTable
                                   1671 ; ---------------------------------
    00000564                       1672 _VDP_SetColorTable::
    00000564 DD E5            [15] 1673 	push	ix
    00000566 DD 21 00 00      [14] 1674 	ld	ix,#0
    0000056A DD 39            [15] 1675 	add	ix,sp
    0000056C F5               [11] 1676 	push	af
    0000056D F5               [11] 1677 	push	af
    0000056E 33               [ 6] 1678 	inc	sp
    0000056F 33               [ 6] 1679 	inc	sp
    00000570 D5               [11] 1680 	push	de
    00000571 DD 75 FE         [19] 1681 	ld	-2 (ix), l
    00000574 DD 74 FF         [19] 1682 	ld	-1 (ix), h
                                   1683 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1850: g_ScreenColorLow = (u16)addr;
    00000577 E1               [10] 1684 	pop	hl
    00000578 E5               [11] 1685 	push	hl
    00000579 22r2Fr00         [16] 1686 	ld	(_g_ScreenColorLow), hl
                                   1687 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1853: reg = (u8)(addr >> 6);
    0000057C C1               [10] 1688 	pop	bc
    0000057D C5               [11] 1689 	push	bc
    0000057E CB 38            [ 8] 1690 	srl	b
    00000580 CB 19            [ 8] 1691 	rr	c
    00000582 CB 38            [ 8] 1692 	srl	b
    00000584 CB 19            [ 8] 1693 	rr	c
    00000586 CB 38            [ 8] 1694 	srl	b
    00000588 CB 19            [ 8] 1695 	rr	c
    0000058A CB 38            [ 8] 1696 	srl	b
    0000058C CB 19            [ 8] 1697 	rr	c
    0000058E CB 38            [ 8] 1698 	srl	b
    00000590 CB 19            [ 8] 1699 	rr	c
    00000592 CB 38            [ 8] 1700 	srl	b
    00000594 CB 19            [ 8] 1701 	rr	c
                                   1702 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1854: switch (g_VDP_Data.Mode)
    00000596 3Ar1Cr00         [13] 1703 	ld	a, (#_g_VDP_Data + 0)
    00000599 FE 03            [ 7] 1704 	cp	a, #0x03
    0000059B 28 33            [12] 1705 	jr	Z, 00106$
    0000059D FE 04            [ 7] 1706 	cp	a, #0x04
    0000059F 28 13            [12] 1707 	jr	Z, 00101$
    000005A1 FE 05            [ 7] 1708 	cp	a, #0x05
    000005A3 28 2B            [12] 1709 	jr	Z, 00106$
    000005A5 FE 0F            [ 7] 1710 	cp	a, #0x0f
    000005A7 28 12            [12] 1711 	jr	Z, 00102$
    000005A9 FE 10            [ 7] 1712 	cp	a, #0x10
    000005AB 28 15            [12] 1713 	jr	Z, 00103$
    000005AD D6 11            [ 7] 1714 	sub	a, #0x11
    000005AF 28 18            [12] 1715 	jr	Z, 00104$
    000005B1 C3rD4r05         [10] 1716 	jp	00107$
                                   1717 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1857: case VDP_MODE_TEXT2:
    000005B4                       1718 00101$:
                                   1719 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1858: reg |= 0b111;
    000005B4 79               [ 4] 1720 	ld	a, c
    000005B5 F6 07            [ 7] 1721 	or	a, #0x07
    000005B7 4F               [ 4] 1722 	ld	c, a
                                   1723 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1859: break;
    000005B8 C3rD4r05         [10] 1724 	jp	00107$
                                   1725 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1861: case VDP_MODE_GRAPHIC3_MIRROR_0:
    000005BB                       1726 00102$:
                                   1727 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1862: reg |= 0b0011111;
    000005BB 79               [ 4] 1728 	ld	a, c
    000005BC F6 1F            [ 7] 1729 	or	a, #0x1f
    000005BE 4F               [ 4] 1730 	ld	c, a
                                   1731 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1863: break;
    000005BF C3rD4r05         [10] 1732 	jp	00107$
                                   1733 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1864: case VDP_MODE_GRAPHIC3_MIRROR_01:
    000005C2                       1734 00103$:
                                   1735 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1865: reg |= 0b0111111;
    000005C2 79               [ 4] 1736 	ld	a, c
    000005C3 F6 3F            [ 7] 1737 	or	a, #0x3f
    000005C5 4F               [ 4] 1738 	ld	c, a
                                   1739 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1866: break;
    000005C6 C3rD4r05         [10] 1740 	jp	00107$
                                   1741 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1867: case VDP_MODE_GRAPHIC3_MIRROR_02:
    000005C9                       1742 00104$:
                                   1743 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1868: reg |= 0b1011111;
    000005C9 79               [ 4] 1744 	ld	a, c
    000005CA F6 5F            [ 7] 1745 	or	a, #0x5f
    000005CC 4F               [ 4] 1746 	ld	c, a
                                   1747 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1869: break;
    000005CD C3rD4r05         [10] 1748 	jp	00107$
                                   1749 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1873: case VDP_MODE_GRAPHIC2:
    000005D0                       1750 00106$:
                                   1751 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1874: reg |= 0b1111111;
    000005D0 79               [ 4] 1752 	ld	a, c
    000005D1 F6 7F            [ 7] 1753 	or	a, #0x7f
    000005D3 4F               [ 4] 1754 	ld	c, a
                                   1755 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1876: };	
    000005D4                       1756 00107$:
                                   1757 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1877: VDP_RegWrite(3, reg);
    000005D4 69               [ 4] 1758 	ld	l, c
                                   1759 ;	spillPairReg hl
                                   1760 ;	spillPairReg hl
    000005D5 3E 03            [ 7] 1761 	ld	a, #0x03
    000005D7 CDrB2r04         [17] 1762 	call	_VDP_RegWrite
                                   1763 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1880: reg = (u8)(addr >> 14);
    000005DA DD 6E FD         [19] 1764 	ld	l, -3 (ix)
                                   1765 ;	spillPairReg hl
                                   1766 ;	spillPairReg hl
    000005DD DD 4E FE         [19] 1767 	ld	c, -2 (ix)
    000005E0 DD 5E FF         [19] 1768 	ld	e, -1 (ix)
    000005E3 06 06            [ 7] 1769 	ld	b, #0x06
    000005E5                       1770 00146$:
    000005E5 CB 3B            [ 8] 1771 	srl	e
    000005E7 CB 19            [ 8] 1772 	rr	c
    000005E9 CB 1D            [ 8] 1773 	rr	l
    000005EB 10 F8            [13] 1774 	djnz	00146$
                                   1775 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1881: VDP_RegWrite(10, reg);
    000005ED 3E 0A            [ 7] 1776 	ld	a, #0x0a
    000005EF CDrB2r04         [17] 1777 	call	_VDP_RegWrite
                                   1778 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1883: g_ScreenColorHigh = addr >> 16;
    000005F2 DD 7E FE         [19] 1779 	ld	a, -2 (ix)
    000005F5 32r34r00         [13] 1780 	ld	(_g_ScreenColorHigh+0), a
                                   1781 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1885: }
    000005F8 DD F9            [10] 1782 	ld	sp, ix
    000005FA DD E1            [14] 1783 	pop	ix
    000005FC C9               [10] 1784 	ret
                                   1785 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\engine/src/vdp.c:1889: void VDP_SetPatternTable(VADDR addr)
                                   1786 ;	---------------------------------
                                   1787 ; Function VDP_SetPatternTable
                                   1788 ; ---------------------------------
    000005FD                       1789 _VDP_SetPatternTable::
    000005FD DD E5            [15] 1790 	push	ix
