                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s21_b3
    00001702 11r00r00         [10] 3406 	ld	de, #_EventBallKicked
    00001705 3E 08            [ 7] 3407 	ld	a, #0x08
    00001707 CDr00r00         [17] 3408 	call	_CallFnc_VOID
    0000170A                       3409 00365$:
                                   3410 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:401: if (!action_taken) {
    0000170A DD 7E EC         [19] 3411 	ld	a, -20 (ix)
    0000170D B7               [ 4] 3412 	or	a, a
    0000170E C2rFDr17         [10] 3413 	jp	NZ, 00387$
                                   3414 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:402: i8 move_dx = (Player->dx > 0) ? 1 : ((Player->dx < 0) ? -1 : 0);
    00001711 DD 4E E1         [19] 3415 	ld	c, -31 (ix)
    00001714 DD 46 E2         [19] 3416 	ld	b, -30 (ix)
    00001717 21 11 00         [10] 3417 	ld	hl, #17
    0000171A 09               [11] 3418 	add	hl, bc
    0000171B 4E               [ 7] 3419 	ld	c, (hl)
    0000171C AF               [ 4] 3420 	xor	a, a
    0000171D 91               [ 4] 3421 	sub	a, c
    0000171E E2r23r17         [10] 3422 	jp	PO, 01868$
    00001721 EE 80            [ 7] 3423 	xor	a, #0x80
    00001723                       3424 01868$:
    00001723 F2r2Cr17         [10] 3425 	jp	P, 00547$
    00001726 11 01 00         [10] 3426 	ld	de, #0x0001
    00001729 C3r39r17         [10] 3427 	jp	00548$
    0000172C                       3428 00547$:
    0000172C CB 79            [ 8] 3429 	bit	7, c
    0000172E 28 06            [12] 3430 	jr	Z, 00549$
    00001730 11 FF FF         [10] 3431 	ld	de, #0xffff
    00001733 C3r39r17         [10] 3432 	jp	00550$
    00001736                       3433 00549$:
    00001736 11 00 00         [10] 3434 	ld	de, #0x0000
    00001739                       3435 00550$:
    00001739                       3436 00548$:
                                   3437 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:405: if (Player->ly > 450) {
    00001739 DD 6E EA         [19] 3438 	ld	l, -22 (ix)
    0000173C DD 66 EB         [19] 3439 	ld	h, -21 (ix)
    0000173F 4E               [ 7] 3440 	ld	c, (hl)
    00001740 23               [ 6] 3441 	inc	hl
    00001741 46               [ 7] 3442 	ld	b, (hl)
                                   3443 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:406: Ball->dx = 0; Ball->dy = 0;
                                   3444 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:405: if (Player->ly > 450) {
    00001742 3E C2            [ 7] 3445 	ld	a, #0xc2
    00001744 B9               [ 4] 3446 	cp	a, c
    00001745 3E 01            [ 7] 3447 	ld	a, #0x01
    00001747 98               [ 4] 3448 	sbc	a, b
    00001748 30 13            [12] 3449 	jr	NC, 00376$
                                   3450 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:406: Ball->dx = 0; Ball->dy = 0;
    0000174A 21r53r01         [10] 3451 	ld	hl, #(_SwSprite + 339)
    0000174D 36 00            [10] 3452 	ld	(hl), #0x00
    0000174F 21r54r01         [10] 3453 	ld	hl, #(_SwSprite + 340)
    00001752 36 00            [10] 3454 	ld	(hl), #0x00
                                   3455 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:407: Ball->anim = 0;
    00001754 21 00 00         [10] 3456 	ld	hl, #0x0000
    00001757 22r55r01         [16] 3457 	ld	((_SwSprite + 341)), hl
    0000175A C3rFDr17         [10] 3458 	jp	00387$
    0000175D                       3459 00376$:
                                   3460 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:409: i8 off_x = 0;
    0000175D 0E 00            [ 7] 3461 	ld	c, #0x00
                                   3462 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:410: i8 off_y = (move_dx != 0) ? 11 : 8;
    0000175F 7B               [ 4] 3463 	ld	a, e
    00001760 B7               [ 4] 3464 	or	a, a
    00001761 28 06            [12] 3465 	jr	Z, 00551$
    00001763 21 0B 00         [10] 3466 	ld	hl, #0x000b
    00001766 C3r6Cr17         [10] 3467 	jp	00552$
    00001769                       3468 00551$:
    00001769 21 08 00         [10] 3469 	ld	hl, #0x0008
    0000176C                       3470 00552$:
    0000176C 55               [ 4] 3471 	ld	d, l
                                   3472 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:411: if (move_dx > 0) off_x = 3; else if (move_dx < 0) off_x = -3;
    0000176D AF               [ 4] 3473 	xor	a, a
    0000176E 93               [ 4] 3474 	sub	a, e
    0000176F E2r74r17         [10] 3475 	jp	PO, 01869$
    00001772 EE 80            [ 7] 3476 	xor	a, #0x80
    00001774                       3477 01869$:
    00001774 F2r7Cr17         [10] 3478 	jp	P, 00370$
    00001777 0E 03            [ 7] 3479 	ld	c, #0x03
    00001779 C3r82r17         [10] 3480 	jp	00371$
    0000177C                       3481 00370$:
    0000177C CB 7B            [ 8] 3482 	bit	7, e
    0000177E 28 02            [12] 3483 	jr	Z, 00371$
    00001780 0E FD            [ 7] 3484 	ld	c, #0xfd
    00001782                       3485 00371$:
                                   3486 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:413: Ball->lx = (u8)((i16)Player->lx + off_x);
    00001782 DD 6E E1         [19] 3487 	ld	l, -31 (ix)
    00001785 DD 66 E2         [19] 3488 	ld	h, -30 (ix)
    00001788 7E               [ 7] 3489 	ld	a, (hl)
    00001789 81               [ 4] 3490 	add	a, c
    0000178A 32r42r01         [13] 3491 	ld	(#(_SwSprite + 322)),a
                                   3492 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:414: Ball->ly = (u16)((i16)Player->ly + off_y) & 511;
    0000178D DD 6E EA         [19] 3493 	ld	l, -22 (ix)
    00001790 DD 66 EB         [19] 3494 	ld	h, -21 (ix)
    00001793 4E               [ 7] 3495 	ld	c, (hl)
    00001794 23               [ 6] 3496 	inc	hl
    00001795 46               [ 7] 3497 	ld	b, (hl)
    00001796 7A               [ 4] 3498 	ld	a, d
    00001797 6F               [ 4] 3499 	ld	l, a
                                   3500 ;	spillPairReg hl
                                   3501 ;	spillPairReg hl
    00001798 07               [ 4] 3502 	rlca
    00001799 9F               [ 4] 3503 	sbc	a, a
    0000179A 67               [ 4] 3504 	ld	h, a
                                   3505 ;	spillPairReg hl
                                   3506 ;	spillPairReg hl
    0000179B 09               [11] 3507 	add	hl, bc
    0000179C 4D               [ 4] 3508 	ld	c, l
    0000179D 7C               [ 4] 3509 	ld	a, h
    0000179E E6 01            [ 7] 3510 	and	a, #0x01
    000017A0 47               [ 4] 3511 	ld	b, a
    000017A1 ED 43r46r01      [20] 3512 	ld	((_SwSprite + 326)), bc
                                   3513 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:215: if (g_is_ball_carried && LastTouchTeam != team && b_dist_x <= 36 && b_dist_y <= 24 && Player->count == 0 && RestartType == 0 && Ball->count == 0) {
                                   3514 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:416: if (move_dx == 0) {
    000017A5 7B               [ 4] 3515 	ld	a, e
    000017A6 B7               [ 4] 3516 	or	a, a
    000017A7 20 1F            [12] 3517 	jr	NZ, 00373$
                                   3518 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:418: Ball->dx = 0; Ball->dy = 1;
    000017A9 21r53r01         [10] 3519 	ld	hl, #(_SwSprite + 339)
    000017AC 36 00            [10] 3520 	ld	(hl), #0x00
    000017AE 21r54r01         [10] 3521 	ld	hl, #(_SwSprite + 340)
    000017B1 36 01            [10] 3522 	ld	(hl), #0x01
                                   3523 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:419: Ball->anim = 4; Ball->count = 0;
    000017B3 21 04 00         [10] 3524 	ld	hl, #0x0004
    000017B6 22r55r01         [16] 3525 	ld	((_SwSprite + 341)), hl
    000017B9 6C               [ 4] 3526 	ld	l, h
    000017BA 22r57r01         [16] 3527 	ld	((_SwSprite + 343)), hl
                                   3528 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:420: CallFnc_VOID(SEG_EVENTS, EventBallKicked);
    000017BD 11r00r00         [10] 3529 	ld	de, #_EventBallKicked
    000017C0 3E 08            [ 7] 3530 	ld	a, #0x08
    000017C2 CDr00r00         [17] 3531 	call	_CallFnc_VOID
    000017C5 C3rFDr17         [10] 3532 	jp	00387$
    000017C8                       3533 00373$:
                                   3534 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:423: Ball->dx = move_dx; Ball->dy = 1;
    000017C8 21r53r01         [10] 3535 	ld	hl, #(_SwSprite + 339)
    000017CB 73               [ 7] 3536 	ld	(hl), e
    000017CC 21r54r01         [10] 3537 	ld	hl, #(_SwSprite + 340)
    000017CF 36 01            [10] 3538 	ld	(hl), #0x01
                                   3539 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:424: Ball->anim = 2; Ball->count = 12; // Immunità durante il cambio di direzione
    000017D1 21 02 00         [10] 3540 	ld	hl, #0x0002
    000017D4 22r55r01         [16] 3541 	ld	((_SwSprite + 341)), hl
    000017D7 2E 0C            [ 7] 3542 	ld	l, #0x0c
    000017D9 22r57r01         [16] 3543 	ld	((_SwSprite + 343)), hl
                                   3544 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:425: CallFnc_VOID(SEG_EVENTS, EventBallKicked);
    000017DC 11r00r00         [10] 3545 	ld	de, #_EventBallKicked
    000017DF 3E 08            [ 7] 3546 	ld	a, #0x08
    000017E1 CDr00r00         [17] 3547 	call	_CallFnc_VOID
    000017E4 C3rFDr17         [10] 3548 	jp	00387$
    000017E7                       3549 00384$:
                                   3550 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:432: target_x = Ball->lx;
    000017E7 DD 7E FC         [19] 3551 	ld	a, -4 (ix)
    000017EA DD 77 FA         [19] 3552 	ld	-6 (ix), a
    000017ED DD 36 FB 00      [19] 3553 	ld	-5 (ix), #0x00
                                   3554 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:433: target_y = Ball->ly;
    000017F1 DD 7E FD         [19] 3555 	ld	a, -3 (ix)
    000017F4 DD 4E FE         [19] 3556 	ld	c, -2 (ix)
    000017F7 DD 77 FC         [19] 3557 	ld	-4 (ix), a
    000017FA DD 71 FD         [19] 3558 	ld	-3 (ix), c
    000017FD                       3559 00387$:
                                   3560 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:438: if (target_x < 16) target_x = 16; 
    000017FD DD 7E FA         [19] 3561 	ld	a, -6 (ix)
    00001800 DD 46 FB         [19] 3562 	ld	b, -5 (ix)
    00001803 D6 10            [ 7] 3563 	sub	a, #0x10
    00001805 78               [ 4] 3564 	ld	a, b
    00001806 DE 00            [ 7] 3565 	sbc	a, #0x00
    00001808 30 08            [12] 3566 	jr	NC, 00392$
    0000180A DD 36 FA 10      [19] 3567 	ld	-6 (ix), #0x10
    0000180E DD 36 FB 00      [19] 3568 	ld	-5 (ix), #0
    00001812                       3569 00392$:
                                   3570 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:439: if (target_x > 224) target_x = 224;
    00001812 DD 4E FA         [19] 3571 	ld	c, -6 (ix)
    00001815 DD 46 FB         [19] 3572 	ld	b, -5 (ix)
    00001818 3E E0            [ 7] 3573 	ld	a, #0xe0
    0000181A B9               [ 4] 3574 	cp	a, c
    0000181B 3E 00            [ 7] 3575 	ld	a, #0x00
    0000181D 98               [ 4] 3576 	sbc	a, b
    0000181E 30 08            [12] 3577 	jr	NC, 00394$
    00001820 DD 36 FA E0      [19] 3578 	ld	-6 (ix), #0xe0
    00001824 DD 36 FB 00      [19] 3579 	ld	-5 (ix), #0
    00001828                       3580 00394$:
                                   3581 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:440: if (target_y < 24) target_y = 24;
    00001828 DD 7E FC         [19] 3582 	ld	a, -4 (ix)
    0000182B DD 46 FD         [19] 3583 	ld	b, -3 (ix)
    0000182E D6 18            [ 7] 3584 	sub	a, #0x18
    00001830 78               [ 4] 3585 	ld	a, b
    00001831 DE 00            [ 7] 3586 	sbc	a, #0x00
    00001833 30 08            [12] 3587 	jr	NC, 00396$
    00001835 DD 36 FC 18      [19] 3588 	ld	-4 (ix), #0x18
    00001839 DD 36 FD 00      [19] 3589 	ld	-3 (ix), #0
    0000183D                       3590 00396$:
                                   3591 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:441: if (target_y > 478) target_y = 478;
    0000183D DD 4E FC         [19] 3592 	ld	c, -4 (ix)
    00001840 DD 46 FD         [19] 3593 	ld	b, -3 (ix)
    00001843 3E DE            [ 7] 3594 	ld	a, #0xde
    00001845 B9               [ 4] 3595 	cp	a, c
    00001846 3E 01            [ 7] 3596 	ld	a, #0x01
    00001848 98               [ 4] 3597 	sbc	a, b
    00001849 30 08            [12] 3598 	jr	NC, 00398$
    0000184B DD 36 FC DE      [19] 3599 	ld	-4 (ix), #0xde
    0000184F DD 36 FD 01      [19] 3600 	ld	-3 (ix), #0x01
    00001853                       3601 00398$:
                                   3602 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:445: u16 dist_x = (target_x > Player->lx) ? (target_x - Player->lx) : (Player->lx - target_x);
    00001853 DD 6E E1         [19] 3603 	ld	l, -31 (ix)
    00001856 DD 66 E2         [19] 3604 	ld	h, -30 (ix)
    00001859 7E               [ 7] 3605 	ld	a, (hl)
    0000185A 4F               [ 4] 3606 	ld	c, a
    0000185B 06 00            [ 7] 3607 	ld	b, #0x00
    0000185D DD 77 F8         [19] 3608 	ld	-8 (ix), a
    00001860 DD 36 F9 00      [19] 3609 	ld	-7 (ix), #0x00
    00001864 79               [ 4] 3610 	ld	a, c
    00001865 DD 96 FA         [19] 3611 	sub	a, -6 (ix)
    00001868 78               [ 4] 3612 	ld	a, b
    00001869 DD 9E FB         [19] 3613 	sbc	a, -5 (ix)
    0000186C 30 2D            [12] 3614 	jr	NC, 00553$
    0000186E DD 7E FA         [19] 3615 	ld	a, -6 (ix)
    00001871 DD 77 F4         [19] 3616 	ld	-12 (ix), a
    00001874 DD 7E FB         [19] 3617 	ld	a, -5 (ix)
    00001877 DD 77 F5         [19] 3618 	ld	-11 (ix), a
    0000187A DD 7E F8         [19] 3619 	ld	a, -8 (ix)
    0000187D DD 77 F6         [19] 3620 	ld	-10 (ix), a
    00001880 DD 7E F9         [19] 3621 	ld	a, -7 (ix)
    00001883 DD 77 F7         [19] 3622 	ld	-9 (ix), a
    00001886 DD 7E F4         [19] 3623 	ld	a, -12 (ix)
    00001889 DD 96 F6         [19] 3624 	sub	a, -10 (ix)
    0000188C DD 77 F8         [19] 3625 	ld	-8 (ix), a
    0000188F DD 7E F5         [19] 3626 	ld	a, -11 (ix)
    00001892 DD 9E F7         [19] 3627 	sbc	a, -9 (ix)
    00001895 DD 77 F9         [19] 3628 	ld	-7 (ix), a
    00001898 C3rAEr18         [10] 3629 	jp	00554$
    0000189B                       3630 00553$:
    0000189B DD 7E F8         [19] 3631 	ld	a, -8 (ix)
    0000189E DD 4E F9         [19] 3632 	ld	c, -7 (ix)
    000018A1 DD 96 FA         [19] 3633 	sub	a, -6 (ix)
    000018A4 DD 77 F8         [19] 3634 	ld	-8 (ix), a
    000018A7 79               [ 4] 3635 	ld	a, c
    000018A8 DD 9E FB         [19] 3636 	sbc	a, -5 (ix)
    000018AB DD 77 F9         [19] 3637 	ld	-7 (ix), a
    000018AE                       3638 00554$:
    000018AE DD 7E F8         [19] 3639 	ld	a, -8 (ix)
    000018B1 DD 77 F6         [19] 3640 	ld	-10 (ix), a
    000018B4 DD 7E F9         [19] 3641 	ld	a, -7 (ix)
    000018B7 DD 77 F7         [19] 3642 	ld	-9 (ix), a
                                   3643 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:446: u16 dist_y = (target_y > Player->ly) ? (target_y - Player->ly) : (Player->ly - target_y);
    000018BA DD 6E EA         [19] 3644 	ld	l, -22 (ix)
    000018BD DD 66 EB         [19] 3645 	ld	h, -21 (ix)
    000018C0 7E               [ 7] 3646 	ld	a, (hl)
    000018C1 DD 77 F4         [19] 3647 	ld	-12 (ix), a
    000018C4 23               [ 6] 3648 	inc	hl
    000018C5 7E               [ 7] 3649 	ld	a, (hl)
    000018C6 DD 77 F5         [19] 3650 	ld	-11 (ix), a
    000018C9 DD 7E F4         [19] 3651 	ld	a, -12 (ix)
    000018CC DD 96 FC         [19] 3652 	sub	a, -4 (ix)
    000018CF DD 7E F5         [19] 3653 	ld	a, -11 (ix)
    000018D2 DD 9E FD         [19] 3654 	sbc	a, -3 (ix)
    000018D5 30 15            [12] 3655 	jr	NC, 00555$
    000018D7 DD 7E FC         [19] 3656 	ld	a, -4 (ix)
    000018DA DD 96 F4         [19] 3657 	sub	a, -12 (ix)
    000018DD DD 77 F8         [19] 3658 	ld	-8 (ix), a
    000018E0 DD 7E FD         [19] 3659 	ld	a, -3 (ix)
    000018E3 DD 9E F5         [19] 3660 	sbc	a, -11 (ix)
    000018E6 DD 77 F9         [19] 3661 	ld	-7 (ix), a
    000018E9 C3rFEr18         [10] 3662 	jp	00556$
    000018EC                       3663 00555$:
    000018EC DD 7E F4         [19] 3664 	ld	a, -12 (ix)
    000018EF DD 96 FC         [19] 3665 	sub	a, -4 (ix)
    000018F2 DD 77 F8         [19] 3666 	ld	-8 (ix), a
    000018F5 DD 7E F5         [19] 3667 	ld	a, -11 (ix)
    000018F8 DD 9E FD         [19] 3668 	sbc	a, -3 (ix)
    000018FB DD 77 F9         [19] 3669 	ld	-7 (ix), a
    000018FE                       3670 00556$:
                                   3671 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:449: u8 speed = 1;
    000018FE DD 36 FE 01      [19] 3672 	ld	-2 (ix), #0x01
                                   3673 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:451: if (dist_x > 24 || dist_y > 24 || (LastTouchTeam == team && i == closest_mate) || (!g_is_ball_carried && Ball->anim < 5 && i == closest_mate)) speed = 2;
    00001902 DD 4E F6         [19] 3674 	ld	c, -10 (ix)
    00001905 DD 46 F7         [19] 3675 	ld	b, -9 (ix)
    00001908 3E 18            [ 7] 3676 	ld	a, #0x18
    0000190A B9               [ 4] 3677 	cp	a, c
    0000190B 3E 00            [ 7] 3678 	ld	a, #0x00
    0000190D 98               [ 4] 3679 	sbc	a, b
    0000190E 38 4E            [12] 3680 	jr	C, 00399$
    00001910 DD 7E F8         [19] 3681 	ld	a, -8 (ix)
    00001913 DD 77 F4         [19] 3682 	ld	-12 (ix), a
    00001916 DD 7E F9         [19] 3683 	ld	a, -7 (ix)
    00001919 DD 77 F5         [19] 3684 	ld	-11 (ix), a
    0000191C 3E 18            [ 7] 3685 	ld	a, #0x18
    0000191E DD BE F4         [19] 3686 	cp	a, -12 (ix)
    00001921 3E 00            [ 7] 3687 	ld	a, #0x00
    00001923 DD 9E F5         [19] 3688 	sbc	a, -11 (ix)
    00001926 38 36            [12] 3689 	jr	C, 00399$
    00001928 3Ar00r00         [13] 3690 	ld	a, (_LastTouchTeam+0)
    0000192B DD 96 E3         [19] 3691 	sub	a, -29 (ix)
    0000192E 20 08            [12] 3692 	jr	NZ, 00406$
    00001930 DD 7E FF         [19] 3693 	ld	a, -1 (ix)
    00001933 DD 96 E4         [19] 3694 	sub	a, -28 (ix)
    00001936 28 26            [12] 3695 	jr	Z, 00399$
    00001938                       3696 00406$:
    00001938 3Ar00r00         [13] 3697 	ld	a, (_g_is_ball_carried+0)
    0000193B B7               [ 4] 3698 	or	a, a
    0000193C 20 24            [12] 3699 	jr	NZ, 00400$
    0000193E 21r55r01         [10] 3700 	ld	hl, #(_SwSprite + 341)
    00001941 7E               [ 7] 3701 	ld	a, (hl)
    00001942 DD 77 F4         [19] 3702 	ld	-12 (ix), a
    00001945 23               [ 6] 3703 	inc	hl
    00001946 7E               [ 7] 3704 	ld	a, (hl)
    00001947 DD 77 F5         [19] 3705 	ld	-11 (ix), a
    0000194A DD 7E F4         [19] 3706 	ld	a, -12 (ix)
    0000194D D6 05            [ 7] 3707 	sub	a, #0x05
    0000194F DD 7E F5         [19] 3708 	ld	a, -11 (ix)
    00001952 DE 00            [ 7] 3709 	sbc	a, #0x00
    00001954 30 0C            [12] 3710 	jr	NC, 00400$
    00001956 DD 7E FF         [19] 3711 	ld	a, -1 (ix)
    00001959 DD 96 E4         [19] 3712 	sub	a, -28 (ix)
    0000195C 20 04            [12] 3713 	jr	NZ, 00400$
    0000195E                       3714 00399$:
    0000195E DD 36 FE 02      [19] 3715 	ld	-2 (ix), #0x02
    00001962                       3716 00400$:
                                   3717 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:453: Player->dx = 0; Player->dy = 0;
    00001962 DD 7E E1         [19] 3718 	ld	a, -31 (ix)
    00001965 C6 11            [ 7] 3719 	add	a, #0x11
    00001967 DD 77 EE         [19] 3720 	ld	-18 (ix), a
    0000196A DD 7E E2         [19] 3721 	ld	a, -30 (ix)
    0000196D CE 00            [ 7] 3722 	adc	a, #0x00
    0000196F DD 77 EF         [19] 3723 	ld	-17 (ix), a
    00001972 DD 6E EE         [19] 3724 	ld	l, -18 (ix)
    00001975 DD 66 EF         [19] 3725 	ld	h, -17 (ix)
    00001978 36 00            [10] 3726 	ld	(hl), #0x00
    0000197A DD 7E E1         [19] 3727 	ld	a, -31 (ix)
    0000197D C6 12            [ 7] 3728 	add	a, #0x12
    0000197F DD 77 F0         [19] 3729 	ld	-16 (ix), a
    00001982 DD 7E E2         [19] 3730 	ld	a, -30 (ix)
    00001985 CE 00            [ 7] 3731 	adc	a, #0x00
    00001987 DD 77 F1         [19] 3732 	ld	-15 (ix), a
    0000198A DD 6E F0         [19] 3733 	ld	l, -16 (ix)
    0000198D DD 66 F1         [19] 3734 	ld	h, -15 (ix)
    00001990 36 00            [10] 3735 	ld	(hl), #0x00
                                   3736 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:455: if (dist_x > speed) Player->dx = (target_x > Player->lx) ? speed : -speed;
    00001992 DD 7E FE         [19] 3737 	ld	a, -2 (ix)
    00001995 DD 77 F2         [19] 3738 	ld	-14 (ix), a
    00001998 DD 36 F3 00      [19] 3739 	ld	-13 (ix), #0x00
    0000199C DD 7E F2         [19] 3740 	ld	a, -14 (ix)
    0000199F DD 96 F6         [19] 3741 	sub	a, -10 (ix)
    000019A2 DD 7E F3         [19] 3742 	ld	a, -13 (ix)
    000019A5 DD 9E F7         [19] 3743 	sbc	a, -9 (ix)
    000019A8 30 45            [12] 3744 	jr	NC, 00408$
    000019AA DD 7E EE         [19] 3745 	ld	a, -18 (ix)
    000019AD DD 77 F4         [19] 3746 	ld	-12 (ix), a
    000019B0 DD 7E EF         [19] 3747 	ld	a, -17 (ix)
    000019B3 DD 77 F5         [19] 3748 	ld	-11 (ix), a
    000019B6 DD 6E E1         [19] 3749 	ld	l, -31 (ix)
    000019B9 DD 66 E2         [19] 3750 	ld	h, -30 (ix)
    000019BC 7E               [ 7] 3751 	ld	a, (hl)
    000019BD DD 77 F7         [19] 3752 	ld	-9 (ix), a
    000019C0 DD 77 F6         [19] 3753 	ld	-10 (ix), a
    000019C3 DD 36 F7 00      [19] 3754 	ld	-9 (ix), #0x00
    000019C7 DD 7E F6         [19] 3755 	ld	a, -10 (ix)
    000019CA DD 96 FA         [19] 3756 	sub	a, -6 (ix)
    000019CD DD 7E F7         [19] 3757 	ld	a, -9 (ix)
    000019D0 DD 9E FB         [19] 3758 	sbc	a, -5 (ix)
    000019D3 30 09            [12] 3759 	jr	NC, 00557$
    000019D5 DD 7E FE         [19] 3760 	ld	a, -2 (ix)
    000019D8 DD 77 FB         [19] 3761 	ld	-5 (ix), a
    000019DB C3rE5r19         [10] 3762 	jp	00558$
    000019DE                       3763 00557$:
    000019DE AF               [ 4] 3764 	xor	a, a
    000019DF DD 96 FE         [19] 3765 	sub	a, -2 (ix)
    000019E2 DD 77 FB         [19] 3766 	ld	-5 (ix), a
    000019E5                       3767 00558$:
    000019E5 DD 6E F4         [19] 3768 	ld	l, -12 (ix)
    000019E8 DD 66 F5         [19] 3769 	ld	h, -11 (ix)
    000019EB DD 7E FB         [19] 3770 	ld	a, -5 (ix)
    000019EE 77               [ 7] 3771 	ld	(hl), a
    000019EF                       3772 00408$:
                                   3773 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s21_b3.c:456: if (dist_y > speed) Player->dy = (target_y > Player->ly) ? speed : -speed;
    000019EF DD 7E F2         [19] 3774 	ld	a, -14 (ix)
    000019F2 DD 96 F8         [19] 3775 	sub	a, -8 (ix)
    000019F5 DD 7E F3         [19] 3776 	ld	a, -13 (ix)
    000019F8 DD 9E F9         [19] 3777 	sbc	a, -7 (ix)
    000019FB 30 30            [12] 3778 	jr	NC, 00410$
    000019FD DD 7E F0         [19] 3779 	ld	a, -16 (ix)
    00001A00 DD 77 FA         [19] 3780 	ld	-6 (ix), a
    00001A03 DD 7E F1         [19] 3781 	ld	a, -15 (ix)
    00001A06 DD 77 FB         [19] 3782 	ld	-5 (ix), a
    00001A09 DD 6E EA         [19] 3783 	ld	l, -22 (ix)
    00001A0C DD 66 EB         [19] 3784 	ld	h, -21 (ix)
