                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg
                                   4427 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00001509 3E 3E            [ 7] 4428 	ld	a, #0x3e
                                   4429 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000150B 21 00 B0         [10] 4430 	ld	hl, #0xb000
    0000150E 77               [ 7] 4431 	ld	(hl), a
                                   4432 ;./soccerlg.c:721: VDP_WriteVRAM_128K(g_MenuColorScreen6, vram_low, 0, 8192);
    0000150F 26 20            [ 7] 4433 	ld	h, #0x20
    00001511 E5               [11] 4434 	push	hl
    00001512 AF               [ 4] 4435 	xor	a, a
    00001513 F5               [11] 4436 	push	af
    00001514 33               [ 6] 4437 	inc	sp
    00001515 11 00 A0         [10] 4438 	ld	de, #0xa000
    00001518 21r00r00         [10] 4439 	ld	hl, #_g_MenuColorScreen6
    0000151B CDr00r00         [17] 4440 	call	_VDP_WriteVRAM_128K
                                   4441 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    0000151E 21 3F 00         [10] 4442 	ld	hl, #0x003f
    00001521 22r06r00         [16] 4443 	ld	((_g_Bank0Segment + 6)), hl
                                   4444 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00001524 3E 0F            [ 7] 4445 	ld	a, #0x0f
    00001526 E6 C0            [ 7] 4446 	and	a, #0xc0
                                   4447 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00001528 32 FE 7F         [13] 4448 	ld	(#0x7ffe),a
                                   4449 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    0000152B 3E 3F            [ 7] 4450 	ld	a, #0x3f
                                   4451 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000152D 21 00 B0         [10] 4452 	ld	hl, #0xb000
    00001530 77               [ 7] 4453 	ld	(hl), a
                                   4454 ;./soccerlg.c:727: VDP_WriteVRAM_128K(g_MenuColorScreen7, vram_low, 0, 5120);
    00001531 26 14            [ 7] 4455 	ld	h, #0x14
    00001533 E5               [11] 4456 	push	hl
    00001534 AF               [ 4] 4457 	xor	a, a
    00001535 F5               [11] 4458 	push	af
    00001536 33               [ 6] 4459 	inc	sp
    00001537 11 00 C0         [10] 4460 	ld	de, #0xc000
    0000153A 21r00r00         [10] 4461 	ld	hl, #_g_MenuColorScreen7
    0000153D CDr00r00         [17] 4462 	call	_VDP_WriteVRAM_128K
                                   4463 ;./soccerlg.c:730: }
    00001540 C9               [10] 4464 	ret
                                   4465 ;./soccerlg.c:732: void MenuGrayScreenLoad()
                                   4466 ;	---------------------------------
                                   4467 ; Function MenuGrayScreenLoad
                                   4468 ; ---------------------------------
    00001541                       4469 _MenuGrayScreenLoad::
                                   4470 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00001541 21 40 00         [10] 4471 	ld	hl, #0x0040
    00001544 22r06r00         [16] 4472 	ld	((_g_Bank0Segment + 6)), hl
                                   4473 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00001547 3E 10            [ 7] 4474 	ld	a, #0x10
    00001549 E6 C0            [ 7] 4475 	and	a, #0xc0
                                   4476 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000154B 32 FE 7F         [13] 4477 	ld	(#0x7ffe),a
                                   4478 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    0000154E 3E 40            [ 7] 4479 	ld	a, #0x40
                                   4480 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00001550 21 00 B0         [10] 4481 	ld	hl, #0xb000
    00001553 77               [ 7] 4482 	ld	(hl), a
                                   4483 ;./soccerlg.c:738: SET_BANK_SEGMENT(3, 64); VDP_WriteVRAM_128K(g_MenuGrayScreen1, vram_low, vram_high, 8192); vram_low += 8192;
    00001554 26 20            [ 7] 4484 	ld	h, #0x20
    00001556 E5               [11] 4485 	push	hl
    00001557 3E 01            [ 7] 4486 	ld	a, #0x01
    00001559 F5               [11] 4487 	push	af
    0000155A 33               [ 6] 4488 	inc	sp
    0000155B 11 00 00         [10] 4489 	ld	de, #0x0000
    0000155E 21r00r00         [10] 4490 	ld	hl, #_g_MenuGrayScreen1
    00001561 CDr00r00         [17] 4491 	call	_VDP_WriteVRAM_128K
                                   4492 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00001564 21 41 00         [10] 4493 	ld	hl, #0x0041
    00001567 22r06r00         [16] 4494 	ld	((_g_Bank0Segment + 6)), hl
                                   4495 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000156A 3E 10            [ 7] 4496 	ld	a, #0x10
    0000156C E6 C0            [ 7] 4497 	and	a, #0xc0
                                   4498 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000156E 32 FE 7F         [13] 4499 	ld	(#0x7ffe),a
                                   4500 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00001571 3E 41            [ 7] 4501 	ld	a, #0x41
                                   4502 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00001573 21 00 B0         [10] 4503 	ld	hl, #0xb000
    00001576 77               [ 7] 4504 	ld	(hl), a
                                   4505 ;./soccerlg.c:739: SET_BANK_SEGMENT(3, 65); VDP_WriteVRAM_128K(g_MenuGrayScreen2, vram_low, vram_high, 8192); vram_low += 8192;
    00001577 26 20            [ 7] 4506 	ld	h, #0x20
    00001579 E5               [11] 4507 	push	hl
    0000157A 3E 01            [ 7] 4508 	ld	a, #0x01
    0000157C F5               [11] 4509 	push	af
    0000157D 33               [ 6] 4510 	inc	sp
    0000157E 11 00 20         [10] 4511 	ld	de, #0x2000
    00001581 21r00r00         [10] 4512 	ld	hl, #_g_MenuGrayScreen2
    00001584 CDr00r00         [17] 4513 	call	_VDP_WriteVRAM_128K
                                   4514 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00001587 21 42 00         [10] 4515 	ld	hl, #0x0042
    0000158A 22r06r00         [16] 4516 	ld	((_g_Bank0Segment + 6)), hl
                                   4517 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    0000158D 3E 10            [ 7] 4518 	ld	a, #0x10
    0000158F E6 C0            [ 7] 4519 	and	a, #0xc0
                                   4520 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00001591 32 FE 7F         [13] 4521 	ld	(#0x7ffe),a
                                   4522 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00001594 3E 42            [ 7] 4523 	ld	a, #0x42
                                   4524 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00001596 21 00 B0         [10] 4525 	ld	hl, #0xb000
    00001599 77               [ 7] 4526 	ld	(hl), a
                                   4527 ;./soccerlg.c:740: SET_BANK_SEGMENT(3, 66); VDP_WriteVRAM_128K(g_MenuGrayScreen3, vram_low, vram_high, 8192); vram_low += 8192;
    0000159A 26 20            [ 7] 4528 	ld	h, #0x20
    0000159C E5               [11] 4529 	push	hl
    0000159D 3E 01            [ 7] 4530 	ld	a, #0x01
    0000159F F5               [11] 4531 	push	af
    000015A0 33               [ 6] 4532 	inc	sp
    000015A1 11 00 40         [10] 4533 	ld	de, #0x4000
    000015A4 21r00r00         [10] 4534 	ld	hl, #_g_MenuGrayScreen3
    000015A7 CDr00r00         [17] 4535 	call	_VDP_WriteVRAM_128K
                                   4536 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000015AA 21 43 00         [10] 4537 	ld	hl, #0x0043
    000015AD 22r06r00         [16] 4538 	ld	((_g_Bank0Segment + 6)), hl
                                   4539 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000015B0 3E 10            [ 7] 4540 	ld	a, #0x10
    000015B2 E6 C0            [ 7] 4541 	and	a, #0xc0
                                   4542 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000015B4 32 FE 7F         [13] 4543 	ld	(#0x7ffe),a
                                   4544 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000015B7 3E 43            [ 7] 4545 	ld	a, #0x43
                                   4546 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000015B9 21 00 B0         [10] 4547 	ld	hl, #0xb000
    000015BC 77               [ 7] 4548 	ld	(hl), a
                                   4549 ;./soccerlg.c:741: SET_BANK_SEGMENT(3, 67); VDP_WriteVRAM_128K(g_MenuGrayScreen4, vram_low, vram_high, 8192); vram_low += 8192;
    000015BD 26 20            [ 7] 4550 	ld	h, #0x20
    000015BF E5               [11] 4551 	push	hl
    000015C0 3E 01            [ 7] 4552 	ld	a, #0x01
    000015C2 F5               [11] 4553 	push	af
    000015C3 33               [ 6] 4554 	inc	sp
    000015C4 11 00 60         [10] 4555 	ld	de, #0x6000
    000015C7 21r00r00         [10] 4556 	ld	hl, #_g_MenuGrayScreen4
    000015CA CDr00r00         [17] 4557 	call	_VDP_WriteVRAM_128K
                                   4558 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000015CD 21 44 00         [10] 4559 	ld	hl, #0x0044
    000015D0 22r06r00         [16] 4560 	ld	((_g_Bank0Segment + 6)), hl
                                   4561 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000015D3 3E 11            [ 7] 4562 	ld	a, #0x11
    000015D5 E6 C0            [ 7] 4563 	and	a, #0xc0
                                   4564 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000015D7 32 FE 7F         [13] 4565 	ld	(#0x7ffe),a
                                   4566 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000015DA 3E 44            [ 7] 4567 	ld	a, #0x44
                                   4568 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000015DC 21 00 B0         [10] 4569 	ld	hl, #0xb000
    000015DF 77               [ 7] 4570 	ld	(hl), a
                                   4571 ;./soccerlg.c:742: SET_BANK_SEGMENT(3, 68); VDP_WriteVRAM_128K(g_MenuGrayScreen5, vram_low, vram_high, 8192); vram_low += 8192;
    000015E0 26 20            [ 7] 4572 	ld	h, #0x20
    000015E2 E5               [11] 4573 	push	hl
    000015E3 3E 01            [ 7] 4574 	ld	a, #0x01
    000015E5 F5               [11] 4575 	push	af
    000015E6 33               [ 6] 4576 	inc	sp
    000015E7 11 00 80         [10] 4577 	ld	de, #0x8000
    000015EA 21r00r00         [10] 4578 	ld	hl, #_g_MenuGrayScreen5
    000015ED CDr00r00         [17] 4579 	call	_VDP_WriteVRAM_128K
                                   4580 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    000015F0 21 45 00         [10] 4581 	ld	hl, #0x0045
    000015F3 22r06r00         [16] 4582 	ld	((_g_Bank0Segment + 6)), hl
                                   4583 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    000015F6 3E 11            [ 7] 4584 	ld	a, #0x11
    000015F8 E6 C0            [ 7] 4585 	and	a, #0xc0
                                   4586 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000015FA 32 FE 7F         [13] 4587 	ld	(#0x7ffe),a
                                   4588 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    000015FD 3E 45            [ 7] 4589 	ld	a, #0x45
                                   4590 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    000015FF 21 00 B0         [10] 4591 	ld	hl, #0xb000
    00001602 77               [ 7] 4592 	ld	(hl), a
                                   4593 ;./soccerlg.c:743: SET_BANK_SEGMENT(3, 69); VDP_WriteVRAM_128K(g_MenuGrayScreen6, vram_low, vram_high, 8192); vram_low += 8192;
    00001603 26 20            [ 7] 4594 	ld	h, #0x20
    00001605 E5               [11] 4595 	push	hl
    00001606 3E 01            [ 7] 4596 	ld	a, #0x01
    00001608 F5               [11] 4597 	push	af
    00001609 33               [ 6] 4598 	inc	sp
    0000160A 11 00 A0         [10] 4599 	ld	de, #0xa000
    0000160D 21r00r00         [10] 4600 	ld	hl, #_g_MenuGrayScreen6
    00001610 CDr00r00         [17] 4601 	call	_VDP_WriteVRAM_128K
                                   4602 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:190: g_Bank0Segment[b] = s;
    00001613 21 46 00         [10] 4603 	ld	hl, #0x0046
    00001616 22r06r00         [16] 4604 	ld	((_g_Bank0Segment + 6)), hl
                                   4605 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:191: Poke(YAMANOOTO_OFFR, (s >> 2) & 0xC0);
    00001619 3E 11            [ 7] 4606 	ld	a, #0x11
    0000161B E6 C0            [ 7] 4607 	and	a, #0xc0
                                   4608 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    0000161D 32 FE 7F         [13] 4609 	ld	(#0x7ffe),a
                                   4610 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/rom_mapper.h:195: else if (b == 3)	Poke(ADDR_BANK_3, s & 0xFF);
    00001620 3E 46            [ 7] 4611 	ld	a, #0x46
                                   4612 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/system.h:101: inline void Poke(u16 addr, u8 val) { *(u8*)addr = val; }
    00001622 21 00 B0         [10] 4613 	ld	hl, #0xb000
    00001625 77               [ 7] 4614 	ld	(hl), a
                                   4615 ;./soccerlg.c:747: VDP_WriteVRAM_128K(g_MenuGrayScreen7, vram_low, vram_high, 5120);
    00001626 26 14            [ 7] 4616 	ld	h, #0x14
    00001628 E5               [11] 4617 	push	hl
    00001629 3E 01            [ 7] 4618 	ld	a, #0x01
    0000162B F5               [11] 4619 	push	af
    0000162C 33               [ 6] 4620 	inc	sp
    0000162D 11 00 C0         [10] 4621 	ld	de, #0xc000
    00001630 21r00r00         [10] 4622 	ld	hl, #_g_MenuGrayScreen7
    00001633 CDr00r00         [17] 4623 	call	_VDP_WriteVRAM_128K
                                   4624 ;./soccerlg.c:748: }
    00001636 C9               [10] 4625 	ret
                                   4626 ;./soccerlg.c:751: void SetTeamColors(u8 team, const struct TeamColors* colors)
                                   4627 ;	---------------------------------
                                   4628 ; Function SetTeamColors
                                   4629 ; ---------------------------------
    00001637                       4630 _SetTeamColors::
                                   4631 ;./soccerlg.c:753: if (team == TEAM_1)
    00001637 4F               [ 4] 4632 	ld	c, a
    00001638 B7               [ 4] 4633 	or	a, a
    00001639 20 2B            [12] 4634 	jr	NZ, 00104$
                                   4635 ;./soccerlg.c:755: VDP_SetPaletteEntry(10, colors->Stripes); // [A] Righe Squadra 1
    0000163B 4B               [ 4] 4636 	ld	c, e
    0000163C 42               [ 4] 4637 	ld	b, d
    0000163D 21 04 00         [10] 4638 	ld	hl, #4
    00001640 09               [11] 4639 	add	hl, bc
    00001641 4E               [ 7] 4640 	ld	c, (hl)
    00001642 23               [ 6] 4641 	inc	hl
    00001643 46               [ 7] 4642 	ld	b, (hl)
    00001644 D5               [11] 4643 	push	de
    00001645 59               [ 4] 4644 	ld	e, c
    00001646 50               [ 4] 4645 	ld	d, b
    00001647 3E 0A            [ 7] 4646 	ld	a, #0x0a
    00001649 CDr00r00         [17] 4647 	call	_VDP_SetPaletteEntry
    0000164C D1               [10] 4648 	pop	de
                                   4649 ;./soccerlg.c:756: VDP_SetPaletteEntry(11, colors->Shirt);   // [B] Maglietta Squadra 1
    0000164D 6B               [ 4] 4650 	ld	l, e
    0000164E 62               [ 4] 4651 	ld	h, d
    0000164F 4E               [ 7] 4652 	ld	c, (hl)
    00001650 23               [ 6] 4653 	inc	hl
    00001651 46               [ 7] 4654 	ld	b, (hl)
    00001652 D5               [11] 4655 	push	de
    00001653 59               [ 4] 4656 	ld	e, c
    00001654 50               [ 4] 4657 	ld	d, b
    00001655 3E 0B            [ 7] 4658 	ld	a, #0x0b
    00001657 CDr00r00         [17] 4659 	call	_VDP_SetPaletteEntry
    0000165A D1               [10] 4660 	pop	de
                                   4661 ;./soccerlg.c:757: VDP_SetPaletteEntry(13, colors->Shorts);  // [D] Pantaloncini Squadra 1
    0000165B EB               [ 4] 4662 	ex	de, hl
    0000165C 23               [ 6] 4663 	inc	hl
    0000165D 23               [ 6] 4664 	inc	hl
    0000165E 5E               [ 7] 4665 	ld	e, (hl)
    0000165F 23               [ 6] 4666 	inc	hl
    00001660 56               [ 7] 4667 	ld	d, (hl)
    00001661 3E 0D            [ 7] 4668 	ld	a, #0x0d
    00001663 C3r00r00         [10] 4669 	jp	_VDP_SetPaletteEntry
    00001666                       4670 00104$:
                                   4671 ;./soccerlg.c:759: else if (team == TEAM_2)
    00001666 0D               [ 4] 4672 	dec	c
    00001667 C0               [11] 4673 	ret	NZ
                                   4674 ;./soccerlg.c:761: VDP_SetPaletteEntry(12, colors->Stripes); // [C] Righe Squadra 2
    00001668 D5               [11] 4675 	push	de
    00001669 FD E1            [14] 4676 	pop	iy
    0000166B FD 6E 04         [19] 4677 	ld	l, 4 (iy)
                                   4678 ;	spillPairReg hl
    0000166E FD 66 05         [19] 4679 	ld	h, 5 (iy)
                                   4680 ;	spillPairReg hl
    00001671 EB               [ 4] 4681 	ex	de, hl
    00001672 E5               [11] 4682 	push	hl
    00001673 3E 0C            [ 7] 4683 	ld	a, #0x0c
    00001675 CDr00r00         [17] 4684 	call	_VDP_SetPaletteEntry
    00001678 D1               [10] 4685 	pop	de
                                   4686 ;./soccerlg.c:762: VDP_SetPaletteEntry(5,  colors->Shirt);   // [5] Maglietta Squadra 2
    00001679 6B               [ 4] 4687 	ld	l, e
    0000167A 62               [ 4] 4688 	ld	h, d
    0000167B 4E               [ 7] 4689 	ld	c, (hl)
    0000167C 23               [ 6] 4690 	inc	hl
    0000167D 46               [ 7] 4691 	ld	b, (hl)
    0000167E D5               [11] 4692 	push	de
    0000167F 59               [ 4] 4693 	ld	e, c
    00001680 50               [ 4] 4694 	ld	d, b
    00001681 3E 05            [ 7] 4695 	ld	a, #0x05
    00001683 CDr00r00         [17] 4696 	call	_VDP_SetPaletteEntry
    00001686 D1               [10] 4697 	pop	de
                                   4698 ;./soccerlg.c:763: VDP_SetPaletteEntry(9,  colors->Shorts);  // [9] Pantaloncini Squadra 2
    00001687 EB               [ 4] 4699 	ex	de, hl
    00001688 23               [ 6] 4700 	inc	hl
    00001689 23               [ 6] 4701 	inc	hl
    0000168A 5E               [ 7] 4702 	ld	e, (hl)
    0000168B 23               [ 6] 4703 	inc	hl
    0000168C 56               [ 7] 4704 	ld	d, (hl)
    0000168D 3E 09            [ 7] 4705 	ld	a, #0x09
                                   4706 ;./soccerlg.c:765: }
    0000168F C3r00r00         [10] 4707 	jp	_VDP_SetPaletteEntry
                                   4708 ;./soccerlg.c:767: void AddLines(struct ObjectInfo* Field) 
                                   4709 ;	---------------------------------
                                   4710 ; Function AddLines
                                   4711 ; ---------------------------------
    00001692                       4712 _AddLines::
    00001692 DD E5            [15] 4713 	push	ix
    00001694 DD 21 00 00      [14] 4714 	ld	ix,#0
    00001698 DD 39            [15] 4715 	add	ix,sp
    0000169A FD 21 F5 FF      [14] 4716 	ld	iy, #-11
    0000169E FD 39            [15] 4717 	add	iy, sp
    000016A0 FD F9            [10] 4718 	ld	sp, iy
                                   4719 ;./soccerlg.c:771: if (Field->dy==0) return;
    000016A2 DD 75 FD         [19] 4720 	ld	-3 (ix), l
    000016A5 DD 74 FE         [19] 4721 	ld	-2 (ix), h
    000016A8 01 12 00         [10] 4722 	ld	bc,#18
    000016AB 09               [11] 4723 	add	hl,bc
    000016AC 7E               [ 7] 4724 	ld	a, (hl)
    000016AD DD 77 FF         [19] 4725 	ld	-1 (ix), a
    000016B0 B7               [ 4] 4726 	or	a, a
    000016B1 CArA7r18         [10] 4727 	jp	Z,00120$
                                   4728 ;./soccerlg.c:774: for(i8 i=Field->dy; i>0; i--) {
    000016B4 DD 7E FD         [19] 4729 	ld	a, -3 (ix)
    000016B7 C6 04            [ 7] 4730 	add	a, #0x04
    000016B9 DD 77 FB         [19] 4731 	ld	-5 (ix), a
    000016BC DD 7E FE         [19] 4732 	ld	a, -2 (ix)
    000016BF CE 00            [ 7] 4733 	adc	a, #0x00
    000016C1 DD 77 FC         [19] 4734 	ld	-4 (ix), a
                                   4735 ;./soccerlg.c:773: if (Field->dy>0) {
    000016C4 AF               [ 4] 4736 	xor	a, a
    000016C5 DD 96 FF         [19] 4737 	sub	a, -1 (ix)
    000016C8 E2rCDr16         [10] 4738 	jp	PO, 00154$
    000016CB EE 80            [ 7] 4739 	xor	a, #0x80
    000016CD                       4740 00154$:
    000016CD F2rB1r17         [10] 4741 	jp	P, 00106$
                                   4742 ;./soccerlg.c:774: for(i8 i=Field->dy; i>0; i--) {
    000016D0                       4743 00115$:
    000016D0 AF               [ 4] 4744 	xor	a, a
    000016D1 DD 96 FF         [19] 4745 	sub	a, -1 (ix)
    000016D4 E2rD9r16         [10] 4746 	jp	PO, 00155$
    000016D7 EE 80            [ 7] 4747 	xor	a, #0x80
    000016D9                       4748 00155$:
    000016D9 F2rA7r18         [10] 4749 	jp	P, 00120$
                                   4750 ;./soccerlg.c:775: v = (Field->ly + 192 - i) & 511;
    000016DC DD 6E FB         [19] 4751 	ld	l, -5 (ix)
    000016DF DD 66 FC         [19] 4752 	ld	h, -4 (ix)
    000016E2 7E               [ 7] 4753 	ld	a, (hl)
    000016E3 DD 77 F9         [19] 4754 	ld	-7 (ix), a
    000016E6 23               [ 6] 4755 	inc	hl
    000016E7 7E               [ 7] 4756 	ld	a, (hl)
    000016E8 DD 77 FA         [19] 4757 	ld	-6 (ix), a
    000016EB DD 4E F9         [19] 4758 	ld	c, -7 (ix)
    000016EE DD 46 FA         [19] 4759 	ld	b, -6 (ix)
    000016F1 21 C0 00         [10] 4760 	ld	hl, #0x00c0
    000016F4 09               [11] 4761 	add	hl, bc
    000016F5 DD 7E FF         [19] 4762 	ld	a, -1 (ix)
    000016F8 4F               [ 4] 4763 	ld	c, a
    000016F9 07               [ 4] 4764 	rlca
    000016FA 9F               [ 4] 4765 	sbc	a, a
    000016FB 47               [ 4] 4766 	ld	b, a
    000016FC BF               [ 4] 4767 	cp	a, a
    000016FD ED 42            [15] 4768 	sbc	hl, bc
    000016FF EB               [ 4] 4769 	ex	de, hl
    00001700 7A               [ 4] 4770 	ld	a, d
    00001701 E6 01            [ 7] 4771 	and	a, #0x01
    00001703 57               [ 4] 4772 	ld	d, a
                                   4773 ;./soccerlg.c:776: VDP_CommandYMMM(FieldMap[v]+768,0,(v&255) +   0,1,0);	
    00001704 7B               [ 4] 4774 	ld	a, e
    00001705 DD 77 F7         [19] 4775 	ld	-9 (ix), a
    00001708 DD 36 F8 00      [19] 4776 	ld	-8 (ix), #0x00
    0000170C 4F               [ 4] 4777 	ld	c, a
    0000170D 06 00            [ 7] 4778 	ld	b, #0x00
    0000170F 21r4Fr00         [10] 4779 	ld	hl, #_FieldMap
    00001712 19               [11] 4780 	add	hl, de
    00001713 DD 75 F9         [19] 4781 	ld	-7 (ix), l
    00001716 DD 74 FA         [19] 4782 	ld	-6 (ix), h
    00001719 5E               [ 7] 4783 	ld	e, (hl)
                                   4784 ;	spillPairReg hl
                                   4785 ;	spillPairReg hl
    0000171A AF               [ 4] 4786 	xor	a, a
    0000171B C6 03            [ 7] 4787 	add	a, #0x03
    0000171D 57               [ 4] 4788 	ld	d, a
                                   4789 ;E:/Dropbox/FAUSTO/SVILUPPI/MSX/CODE/C/MSXgl/engine/src/vdp_inl.h:65: g_VDP_Command.SY = sy;
    0000171E ED 53r02r00      [20] 4790 	ld	((_g_VDP_Command + 2)), de
